Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALTER
    ASC
    DESC
    HELP
    IS
    LOAD
    NOT
    VIEW

Grammar

Rule 0     S' -> start
    (44) inservalue_list -> ( . non_mvalue_list )
    (74) non_mvalue_list -> . value , non_mvalue_list
    (75) non_mvalue_list -> . value
    (76) non_mvalue_list -> . null_value , non_mvalue_list
    (77) non_mvalue_list -> . null_value
    (78) value -> . STRING
    (79) value -> . NUMBER
    (80) null_value -> . NULL

    STRING          shift and go to state 129
    NUMBER          shift and go to state 130
    NULL            shift and go to state 131

    non_mvalue_list                shift and go to state 126
    value                          shift and go to state 127
    null_value                     shift and go to state 128

state 109

    (63) opwhere_clause -> WHERE non_mcond_list .
    (65) non_mcond_list -> non_mcond_list . AND non_mcond_list
    (66) non_mcond_list -> non_mcond_list . OR non_mcond_list

    ;               reduce using rule 63 (opwhere_clause -> WHERE non_mcond_list .)
    AS              reduce using rule 63 (opwhere_clause -> WHERE non_mcond_list .)
    AND             shift and go to state 132
    OR              shift and go to state 133


state 110

    (67) non_mcond_list -> ( . non_mcond_list )
    (65) non_mcond_list -> . non_mcond_list AND non_mcond_list
    (66) non_mcond_list -> . non_mcond_list OR non_mcond_list
    (67) non_mcond_list -> . ( non_mcond_list )
    (68) non_mcond_list -> . condition
    (69) condition -> . relattr op relattr_or_value
    (70) condition -> . relattr EQ null_value
    (71) condition -> . relattr NE null_value
    (58) relattr -> . ID . ID
    (59) relattr -> . ID

    (               shift and go to state 110
    ID              shift and go to state 52

    non_mcond_list                 shift and go to state 134
    condition                      shift and go to state 111
    relattr                        shift and go to state 112

state 111

    (68) non_mcond_list -> condition .

    AND             reduce using rule 68 (non_mcond_list -> condition .)
    OR              reduce using rule 68 (non_mcond_list -> condition .)
    ;               reduce using rule 68 (non_mcond_list -> condition .)
    AS              reduce using rule 68 (non_mcond_list -> condition .)
    )               reduce using rule 68 (non_mcond_list -> condition .)


state 112

    (69) condition -> relattr . op relattr_or_value
    (70) condition -> relattr . EQ null_value
    (71) condition -> relattr . NE null_value
    (81) op -> . LT
    (82) op -> . LE
    (83) op -> . GT
    (84) op -> . GE
    (85) op -> . EQ
    (86) op -> . NE

    EQ              shift and go to state 136
    NE              shift and go to state 137
    LT              shift and go to state 138
    LE              shift and go to state 139
    GT              shift and go to state 140
    GE              shift and go to state 141

    op                             shift and go to state 135

state 113

    (46) update -> UPDATE ID SET relattr EQ . relattr_or_value opwhere_clause
    (72) relattr_or_value -> . relattr
    (73) relattr_or_value -> . value
    (58) relattr -> . ID . ID
    (59) relattr -> . ID
    (78) value -> . STRING
    (79) value -> . NUMBER

    ID              shift and go to state 52
    STRING          shift and go to state 129
    NUMBER          shift and go to state 130

    relattr                        shift and go to state 142
    relattr_or_value               shift and go to state 143
    value                          shift and go to state 144

state 114

    (49) attrtype -> ID type .
    (50) attrtype -> ID type . ( NUMBER )

    ,               reduce using rule 49 (attrtype -> ID type .)
    )               reduce using rule 49 (attrtype -> ID type .)
    ;               reduce using rule 49 (attrtype -> ID type .)
    (               shift and go to state 145


state 115

    (52) type -> INT .

    (               reduce using rule 52 (type -> INT .)
    ,               reduce using rule 52 (type -> INT .)
    )               reduce using rule 52 (type -> INT .)
    ;               reduce using rule 52 (type -> INT .)


state 116

    (53) type -> CHAR .

    (               reduce using rule 53 (type -> CHAR .)
    ,               reduce using rule 53 (type -> CHAR .)
    )               reduce using rule 53 (type -> CHAR .)
    ;               reduce using rule 53 (type -> CHAR .)


state 117

    (35) createtable -> CREATE TABLE ID ( non_mattrtype_list ) .

    ;               reduce using rule 35 (createtable -> CREATE TABLE ID ( non_mattrtype_list ) .)


state 118

    (47) non_mattrtype_list -> attrtype , . non_mattrtype_list
    (47) non_mattrtype_list -> . attrtype , non_mattrtype_list
    (48) non_mattrtype_list -> . attrtype
    (49) attrtype -> . ID type
    (50) attrtype -> . ID type ( NUMBER )
    (51) attrtype -> . PRIMARY KEY ( ID )

    ID              shift and go to state 94
    PRIMARY         shift and go to state 97

    attrtype                       shift and go to state 96
    non_mattrtype_list             shift and go to state 146

state 119

    (51) attrtype -> PRIMARY KEY . ( ID )

    (               shift and go to state 147


state 120

    (36) createindex -> CREATE INDEX ID ( ID ) .

    ;               reduce using rule 36 (createindex -> CREATE INDEX ID ( ID ) .)


state 121

    (38) dropindex -> DROP INDEX ID ( ID ) .

    ;               reduce using rule 38 (dropindex -> DROP INDEX ID ( ID ) .)


state 122

    (23) grantuser -> GRANT power_list ON non_mrelation_list TO non_mrelation_list .

    ;               reduce using rule 23 (grantuser -> GRANT power_list ON non_mrelation_list TO non_mrelation_list .)


state 123

    (60) non_mrelation_list -> relation , non_mrelation_list .

    TO              reduce using rule 60 (non_mrelation_list -> relation , non_mrelation_list .)
    FROM            reduce using rule 60 (non_mrelation_list -> relation , non_mrelation_list .)
    WHERE           reduce using rule 60 (non_mrelation_list -> relation , non_mrelation_list .)
    AS              reduce using rule 60 (non_mrelation_list -> relation , non_mrelation_list .)
    ;               reduce using rule 60 (non_mrelation_list -> relation , non_mrelation_list .)


state 124

    (24) revokeuser -> REVOKE power_list ON non_mrelation_list FROM non_mrelation_list .

    ;               reduce using rule 24 (revokeuser -> REVOKE power_list ON non_mrelation_list FROM non_mrelation_list .)


state 125

    (41) query -> SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause AS . ID

    ID              shift and go to state 148


state 126

    (43) inservalue_list -> ( non_mvalue_list . ) , inservalue_list
    (44) inservalue_list -> ( non_mvalue_list . )

    )               shift and go to state 149


state 127

    (74) non_mvalue_list -> value . , non_mvalue_list
    (75) non_mvalue_list -> value .

    ,               shift and go to state 150
    )               reduce using rule 75 (non_mvalue_list -> value .)


state 128

    (76) non_mvalue_list -> null_value . , non_mvalue_list
    (77) non_mvalue_list -> null_value .

    ,               shift and go to state 151
    )               reduce using rule 77 (non_mvalue_list -> null_value .)


state 129

    (78) value -> STRING .

    ,               reduce using rule 78 (value -> STRING .)
    )               reduce using rule 78 (value -> STRING .)
    WHERE           reduce using rule 78 (value -> STRING .)
    ;               reduce using rule 78 (value -> STRING .)
    AND             reduce using rule 78 (value -> STRING .)
    OR              reduce using rule 78 (value -> STRING .)
    AS              reduce using rule 78 (value -> STRING .)


state 130

    (79) value -> NUMBER .

    ,               reduce using rule 79 (value -> NUMBER .)
    )               reduce using rule 79 (value -> NUMBER .)
    WHERE           reduce using rule 79 (value -> NUMBER .)
    ;               reduce using rule 79 (value -> NUMBER .)
    AND             reduce using rule 79 (value -> NUMBER .)
    OR              reduce using rule 79 (value -> NUMBER .)
    AS              reduce using rule 79 (value -> NUMBER .)


state 131

    (80) null_value -> NULL .

    ,               reduce using rule 80 (null_value -> NULL .)
    )               reduce using rule 80 (null_value -> NULL .)
    AND             reduce using rule 80 (null_value -> NULL .)
    OR              reduce using rule 80 (null_value -> NULL .)
    ;               reduce using rule 80 (null_value -> NULL .)
    AS              reduce using rule 80 (null_value -> NULL .)


state 132

    (65) non_mcond_list -> non_mcond_list AND . non_mcond_list
    (65) non_mcond_list -> . non_mcond_list AND non_mcond_list
    (66) non_mcond_list -> . non_mcond_list OR non_mcond_list
    (67) non_mcond_list -> . ( non_mcond_list )
    (68) non_mcond_list -> . condition
    (69) condition -> . relattr op relattr_or_value
    (70) condition -> . relattr EQ null_value
    (71) condition -> . relattr NE null_value
    (58) relattr -> . ID . ID
    (59) relattr -> . ID

    (               shift and go to state 110
    ID              shift and go to state 52

    non_mcond_list                 shift and go to state 152
    condition                      shift and go to state 111
    relattr                        shift and go to state 112

state 133

    (66) non_mcond_list -> non_mcond_list OR . non_mcond_list
    (65) non_mcond_list -> . non_mcond_list AND non_mcond_list
    (66) non_mcond_list -> . non_mcond_list OR non_mcond_list
    (67) non_mcond_list -> . ( non_mcond_list )
    (68) non_mcond_list -> . condition
    (69) condition -> . relattr op relattr_or_value
    (70) condition -> . relattr EQ null_value
    (71) condition -> . relattr NE null_value
    (58) relattr -> . ID . ID
    (59) relattr -> . ID

    (               shift and go to state 110
    ID              shift and go to state 52

    non_mcond_list                 shift and go to state 153
    condition                      shift and go to state 111
    relattr                        shift and go to state 112

state 134

    (67) non_mcond_list -> ( non_mcond_list . )
    (65) non_mcond_list -> non_mcond_list . AND non_mcond_list
    (66) non_mcond_list -> non_mcond_list . OR non_mcond_list

    )               shift and go to state 154
    AND             shift and go to state 132
    OR              shift and go to state 133


state 135

    (69) condition -> relattr op . relattr_or_value
    (72) relattr_or_value -> . relattr
    (73) relattr_or_value -> . value
    (58) relattr -> . ID . ID
    (59) relattr -> . ID
    (78) value -> . STRING
    (79) value -> . NUMBER

    ID              shift and go to state 52
    STRING          shift and go to state 129
    NUMBER          shift and go to state 130

    relattr                        shift and go to state 142
    relattr_or_value               shift and go to state 155
    value                          shift and go to state 144

state 136

    (70) condition -> relattr EQ . null_value
    (85) op -> EQ .
    (80) null_value -> . NULL

    ID              reduce using rule 85 (op -> EQ .)
    STRING          reduce using rule 85 (op -> EQ .)
    NUMBER          reduce using rule 85 (op -> EQ .)
    NULL            shift and go to state 131

    null_value                     shift and go to state 156

state 137

    (71) condition -> relattr NE . null_value
    (86) op -> NE .
    (80) null_value -> . NULL

    ID              reduce using rule 86 (op -> NE .)
    STRING          reduce using rule 86 (op -> NE .)
    NUMBER          reduce using rule 86 (op -> NE .)
    NULL            shift and go to state 131

    null_value                     shift and go to state 157

state 138

    (81) op -> LT .

    ID              reduce using rule 81 (op -> LT .)
    STRING          reduce using rule 81 (op -> LT .)
    NUMBER          reduce using rule 81 (op -> LT .)


state 139

    (82) op -> LE .

    ID              reduce using rule 82 (op -> LE .)
    STRING          reduce using rule 82 (op -> LE .)
    NUMBER          reduce using rule 82 (op -> LE .)


state 140

    (83) op -> GT .

    ID              reduce using rule 83 (op -> GT .)
    STRING          reduce using rule 83 (op -> GT .)
    NUMBER          reduce using rule 83 (op -> GT .)


state 141

    (84) op -> GE .

    ID              reduce using rule 84 (op -> GE .)
    STRING          reduce using rule 84 (op -> GE .)
    NUMBER          reduce using rule 84 (op -> GE .)


state 142

    (72) relattr_or_value -> relattr .

    WHERE           reduce using rule 72 (relattr_or_value -> relattr .)
    ;               reduce using rule 72 (relattr_or_value -> relattr .)
    AND             reduce using rule 72 (relattr_or_value -> relattr .)
    OR              reduce using rule 72 (relattr_or_value -> relattr .)
    AS              reduce using rule 72 (relattr_or_value -> relattr .)
    )               reduce using rule 72 (relattr_or_value -> relattr .)


state 143

    (46) update -> UPDATE ID SET relattr EQ relattr_or_value . opwhere_clause
    (63) opwhere_clause -> . WHERE non_mcond_list
    (64) opwhere_clause -> . nothing
    (87) nothing -> .

    WHERE           shift and go to state 91
    ;               reduce using rule 87 (nothing -> .)

    opwhere_clause                 shift and go to state 158
    nothing                        shift and go to state 92

state 144

    (73) relattr_or_value -> value .

    WHERE           reduce using rule 73 (relattr_or_value -> value .)
    ;               reduce using rule 73 (relattr_or_value -> value .)
    AND             reduce using rule 73 (relattr_or_value -> value .)
    OR              reduce using rule 73 (relattr_or_value -> value .)
    AS              reduce using rule 73 (relattr_or_value -> value .)
    )               reduce using rule 73 (relattr_or_value -> value .)


state 145

    (50) attrtype -> ID type ( . NUMBER )

    NUMBER          shift and go to state 159


state 146

    (47) non_mattrtype_list -> attrtype , non_mattrtype_list .

    )               reduce using rule 47 (non_mattrtype_list -> attrtype , non_mattrtype_list .)


state 147

    (51) attrtype -> PRIMARY KEY ( . ID )

    ID              shift and go to state 160


state 148

    (41) query -> SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause AS ID .

    ;               reduce using rule 41 (query -> SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause AS ID .)


state 149

    (43) inservalue_list -> ( non_mvalue_list ) . , inservalue_list
    (44) inservalue_list -> ( non_mvalue_list ) .

    ,               shift and go to state 161
    ;               reduce using rule 44 (inservalue_list -> ( non_mvalue_list ) .)


state 150

    (74) non_mvalue_list -> value , . non_mvalue_list
    (74) non_mvalue_list -> . value , non_mvalue_list
    (75) non_mvalue_list -> . value
    (76) non_mvalue_list -> . null_value , non_mvalue_list
    (77) non_mvalue_list -> . null_value
    (78) value -> . STRING
    (79) value -> . NUMBER
    (80) null_value -> . NULL

    STRING          shift and go to state 129
    NUMBER          shift and go to state 130
    NULL            shift and go to state 131

    value                          shift and go to state 127
    non_mvalue_list                shift and go to state 162
    null_value                     shift and go to state 128

state 151

    (76) non_mvalue_list -> null_value , . non_mvalue_list
    (74) non_mvalue_list -> . value , non_mvalue_list
    (75) non_mvalue_list -> . value
    (76) non_mvalue_list -> . null_value , non_mvalue_list
    (77) non_mvalue_list -> . null_value
    (78) value -> . STRING
    (79) value -> . NUMBER
    (80) null_value -> . NULL

    STRING          shift and go to state 129
    NUMBER          shift and go to state 130
    NULL            shift and go to state 131

    null_value                     shift and go to state 128
    non_mvalue_list                shift and go to state 163
    value                          shift and go to state 127

state 152

    (65) non_mcond_list -> non_mcond_list AND non_mcond_list .
    (65) non_mcond_list -> non_mcond_list . AND non_mcond_list
    (66) non_mcond_list -> non_mcond_list . OR non_mcond_list

    AND             reduce using rule 65 (non_mcond_list -> non_mcond_list AND non_mcond_list .)
    OR              reduce using rule 65 (non_mcond_list -> non_mcond_list AND non_mcond_list .)
    ;               reduce using rule 65 (non_mcond_list -> non_mcond_list AND non_mcond_list .)
    AS              reduce using rule 65 (non_mcond_list -> non_mcond_list AND non_mcond_list .)
    )               reduce using rule 65 (non_mcond_list -> non_mcond_list AND non_mcond_list .)

  ! AND             [ shift and go to state 132 ]
  ! OR              [ shift and go to state 133 ]


state 153

    (66) non_mcond_list -> non_mcond_list OR non_mcond_list .
    (65) non_mcond_list -> non_mcond_list . AND non_mcond_list
    (66) non_mcond_list -> non_mcond_list . OR non_mcond_list

    OR              reduce using rule 66 (non_mcond_list -> non_mcond_list OR non_mcond_list .)
    ;               reduce using rule 66 (non_mcond_list -> non_mcond_list OR non_mcond_list .)
    AS              reduce using rule 66 (non_mcond_list -> non_mcond_list OR non_mcond_list .)
    )               reduce using rule 66 (non_mcond_list -> non_mcond_list OR non_mcond_list .)
    AND             shift and go to state 132

  ! AND             [ reduce using rule 66 (non_mcond_list -> non_mcond_list OR non_mcond_list .) ]
  ! OR              [ shift and go to state 133 ]


state 154

    (67) non_mcond_list -> ( non_mcond_list ) .

    AND             reduce using rule 67 (non_mcond_list -> ( non_mcond_list ) .)
    OR              reduce using rule 67 (non_mcond_list -> ( non_mcond_list ) .)
    ;               reduce using rule 67 (non_mcond_list -> ( non_mcond_list ) .)
    AS              reduce using rule 67 (non_mcond_list -> ( non_mcond_list ) .)
    )               reduce using rule 67 (non_mcond_list -> ( non_mcond_list ) .)


state 155

    (69) condition -> relattr op relattr_or_value .

    AND             reduce using rule 69 (condition -> relattr op relattr_or_value .)
    OR              reduce using rule 69 (condition -> relattr op relattr_or_value .)
    ;               reduce using rule 69 (condition -> relattr op relattr_or_value .)
    AS              reduce using rule 69 (condition -> relattr op relattr_or_value .)
    )               reduce using rule 69 (condition -> relattr op relattr_or_value .)


state 156

    (70) condition -> relattr EQ null_value .

    AND             reduce using rule 70 (condition -> relattr EQ null_value .)
    OR              reduce using rule 70 (condition -> relattr EQ null_value .)
    ;               reduce using rule 70 (condition -> relattr EQ null_value .)
    AS              reduce using rule 70 (condition -> relattr EQ null_value .)
    )               reduce using rule 70 (condition -> relattr EQ null_value .)


state 157

    (71) condition -> relattr NE null_value .

    AND             reduce using rule 71 (condition -> relattr NE null_value .)
    OR              reduce using rule 71 (condition -> relattr NE null_value .)
    ;               reduce using rule 71 (condition -> relattr NE null_value .)
    AS              reduce using rule 71 (condition -> relattr NE null_value .)
    )               reduce using rule 71 (condition -> relattr NE null_value .)


state 158

    (46) update -> UPDATE ID SET relattr EQ relattr_or_value opwhere_clause .

    ;               reduce using rule 46 (update -> UPDATE ID SET relattr EQ relattr_or_value opwhere_clause .)


state 159

    (50) attrtype -> ID type ( NUMBER . )

    )               shift and go to state 164


state 160

    (51) attrtype -> PRIMARY KEY ( ID . )

    )               shift and go to state 165


state 161

    (43) inservalue_list -> ( non_mvalue_list ) , . inservalue_list
    (43) inservalue_list -> . ( non_mvalue_list ) , inservalue_list
    (44) inservalue_list -> . ( non_mvalue_list )

    (               shift and go to state 108

    inservalue_list                shift and go to state 166

state 162

    (74) non_mvalue_list -> value , non_mvalue_list .

    )               reduce using rule 74 (non_mvalue_list -> value , non_mvalue_list .)


state 163

    (76) non_mvalue_list -> null_value , non_mvalue_list .

    )               reduce using rule 76 (non_mvalue_list -> null_value , non_mvalue_list .)


state 164

    (50) attrtype -> ID type ( NUMBER ) .

    ,               reduce using rule 50 (attrtype -> ID type ( NUMBER ) .)
    )               reduce using rule 50 (attrtype -> ID type ( NUMBER ) .)
    ;               reduce using rule 50 (attrtype -> ID type ( NUMBER ) .)


state 165

    (51) attrtype -> PRIMARY KEY ( ID ) .

    ,               reduce using rule 51 (attrtype -> PRIMARY KEY ( ID ) .)
    )               reduce using rule 51 (attrtype -> PRIMARY KEY ( ID ) .)
    ;               reduce using rule 51 (attrtype -> PRIMARY KEY ( ID ) .)


state 166

    (43) inservalue_list -> ( non_mvalue_list ) , inservalue_list .

    ;               reduce using rule 43 (inservalue_list -> ( non_mvalue_list ) , inservalue_list .)

