Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LOAD
    VIEW
    ASC
    IS
    ALTER
    HELP
    NOT
    DESC

Grammar

Rule 0     S' -> start
    ;               reduce using rule 63 (opwhere_clause -> WHERE non_mcond_list .)
    AND             shift and go to state 129
    OR              shift and go to state 130


state 105

    (46) update -> UPDATE ID SET relattr EQ . relattr_or_value opwhere_clause
    (72) relattr_or_value -> . relattr
    (73) relattr_or_value -> . value
    (58) relattr -> . ID . ID
    (59) relattr -> . ID
    (78) value -> . STRING
    (79) value -> . NUMBER

    ID              shift and go to state 59
    STRING          shift and go to state 134
    NUMBER          shift and go to state 135

    relattr                        shift and go to state 133
    value                          shift and go to state 131
    relattr_or_value               shift and go to state 132

state 106

    (43) inservalue_list -> ( . non_mvalue_list ) , inservalue_list
    (44) inservalue_list -> ( . non_mvalue_list )
    (74) non_mvalue_list -> . value , non_mvalue_list
    (75) non_mvalue_list -> . value
    (76) non_mvalue_list -> . null_value , non_mvalue_list
    (77) non_mvalue_list -> . null_value
    (78) value -> . STRING
    (79) value -> . NUMBER
    (80) null_value -> . NULL

    STRING          shift and go to state 134
    NUMBER          shift and go to state 135
    NULL            shift and go to state 138

    null_value                     shift and go to state 136
    non_mvalue_list                shift and go to state 137
    value                          shift and go to state 139

state 107

    (42) insert -> INSERT INTO ID VALUES inservalue_list .

    ;               reduce using rule 42 (insert -> INSERT INTO ID VALUES inservalue_list .)


state 108

    (23) grantuser -> GRANT power_list ON non_mrelation_list TO . non_mrelation_list
    (60) non_mrelation_list -> . relation , non_mrelation_list
    (61) non_mrelation_list -> . relation
    (62) relation -> . ID

    ID              shift and go to state 77

    non_mrelation_list             shift and go to state 140
    relation                       shift and go to state 76

state 109

    (35) createtable -> CREATE TABLE ID ( non_mattrtype_list . )

    )               shift and go to state 141


state 110

    (47) non_mattrtype_list -> attrtype . , non_mattrtype_list
    (48) non_mattrtype_list -> attrtype .

    ,               shift and go to state 142
    )               reduce using rule 48 (non_mattrtype_list -> attrtype .)


state 111

    (22) createuser -> CREATE USER ID PASSWORD STRING .

    ;               reduce using rule 22 (createuser -> CREATE USER ID PASSWORD STRING .)


state 112

    (36) createindex -> CREATE INDEX ID ( ID . )

    )               shift and go to state 143


state 113

    (41) query -> SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause .

    ;               reduce using rule 41 (query -> SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause .)


state 114

    (60) non_mrelation_list -> relation , non_mrelation_list .

    ;               reduce using rule 60 (non_mrelation_list -> relation , non_mrelation_list .)
    FROM            reduce using rule 60 (non_mrelation_list -> relation , non_mrelation_list .)
    TO              reduce using rule 60 (non_mrelation_list -> relation , non_mrelation_list .)
    WHERE           reduce using rule 60 (non_mrelation_list -> relation , non_mrelation_list .)


state 115

    (24) revokeuser -> REVOKE power_list ON non_mrelation_list FROM non_mrelation_list .

    ;               reduce using rule 24 (revokeuser -> REVOKE power_list ON non_mrelation_list FROM non_mrelation_list .)


state 116

    (38) dropindex -> DROP INDEX ID ( ID ) .

    ;               reduce using rule 38 (dropindex -> DROP INDEX ID ( ID ) .)


state 117

    (51) attrtype -> PRIMARY KEY . ( ID )

    (               shift and go to state 144


state 118

    (53) type -> CHAR .

    (               reduce using rule 53 (type -> CHAR .)
    ;               reduce using rule 53 (type -> CHAR .)
    ,               reduce using rule 53 (type -> CHAR .)
    )               reduce using rule 53 (type -> CHAR .)


state 119

    (49) attrtype -> ID type .
    (50) attrtype -> ID type . ( NUMBER )

    ,               reduce using rule 49 (attrtype -> ID type .)
    )               reduce using rule 49 (attrtype -> ID type .)
    ;               reduce using rule 49 (attrtype -> ID type .)
    (               shift and go to state 145


state 120

    (52) type -> INT .

    (               reduce using rule 52 (type -> INT .)
    ;               reduce using rule 52 (type -> INT .)
    ,               reduce using rule 52 (type -> INT .)
    )               reduce using rule 52 (type -> INT .)


state 121

    (67) non_mcond_list -> ( non_mcond_list . )
    (65) non_mcond_list -> non_mcond_list . AND non_mcond_list
    (66) non_mcond_list -> non_mcond_list . OR non_mcond_list

    )               shift and go to state 146
    AND             shift and go to state 129
    OR              shift and go to state 130


state 122

    (81) op -> LT .

    ID              reduce using rule 81 (op -> LT .)
    STRING          reduce using rule 81 (op -> LT .)
    NUMBER          reduce using rule 81 (op -> LT .)


state 123

    (70) condition -> relattr EQ . null_value
    (85) op -> EQ .
    (80) null_value -> . NULL

    ID              reduce using rule 85 (op -> EQ .)
    STRING          reduce using rule 85 (op -> EQ .)
    NUMBER          reduce using rule 85 (op -> EQ .)
    NULL            shift and go to state 138

    null_value                     shift and go to state 147

state 124

    (71) condition -> relattr NE . null_value
    (86) op -> NE .
    (80) null_value -> . NULL

    ID              reduce using rule 86 (op -> NE .)
    STRING          reduce using rule 86 (op -> NE .)
    NUMBER          reduce using rule 86 (op -> NE .)
    NULL            shift and go to state 138

    null_value                     shift and go to state 148

state 125

    (84) op -> GE .

    ID              reduce using rule 84 (op -> GE .)
    STRING          reduce using rule 84 (op -> GE .)
    NUMBER          reduce using rule 84 (op -> GE .)


state 126

    (69) condition -> relattr op . relattr_or_value
    (72) relattr_or_value -> . relattr
    (73) relattr_or_value -> . value
    (58) relattr -> . ID . ID
    (59) relattr -> . ID
    (78) value -> . STRING
    (79) value -> . NUMBER

    ID              shift and go to state 59
    STRING          shift and go to state 134
    NUMBER          shift and go to state 135

    relattr                        shift and go to state 133
    value                          shift and go to state 131
    relattr_or_value               shift and go to state 149

state 127

    (82) op -> LE .

    ID              reduce using rule 82 (op -> LE .)
    STRING          reduce using rule 82 (op -> LE .)
    NUMBER          reduce using rule 82 (op -> LE .)


state 128

    (83) op -> GT .

    ID              reduce using rule 83 (op -> GT .)
    STRING          reduce using rule 83 (op -> GT .)
    NUMBER          reduce using rule 83 (op -> GT .)


state 129

    (65) non_mcond_list -> non_mcond_list AND . non_mcond_list
    (65) non_mcond_list -> . non_mcond_list AND non_mcond_list
    (66) non_mcond_list -> . non_mcond_list OR non_mcond_list
    (67) non_mcond_list -> . ( non_mcond_list )
    (68) non_mcond_list -> . condition
    (69) condition -> . relattr op relattr_or_value
    (70) condition -> . relattr EQ null_value
    (71) condition -> . relattr NE null_value
    (58) relattr -> . ID . ID
    (59) relattr -> . ID

    (               shift and go to state 102
    ID              shift and go to state 59

    condition                      shift and go to state 101
    relattr                        shift and go to state 103
    non_mcond_list                 shift and go to state 150

state 130

    (66) non_mcond_list -> non_mcond_list OR . non_mcond_list
    (65) non_mcond_list -> . non_mcond_list AND non_mcond_list
    (66) non_mcond_list -> . non_mcond_list OR non_mcond_list
    (67) non_mcond_list -> . ( non_mcond_list )
    (68) non_mcond_list -> . condition
    (69) condition -> . relattr op relattr_or_value
    (70) condition -> . relattr EQ null_value
    (71) condition -> . relattr NE null_value
    (58) relattr -> . ID . ID
    (59) relattr -> . ID

    (               shift and go to state 102
    ID              shift and go to state 59

    condition                      shift and go to state 101
    relattr                        shift and go to state 103
    non_mcond_list                 shift and go to state 151

state 131

    (73) relattr_or_value -> value .

    AND             reduce using rule 73 (relattr_or_value -> value .)
    OR              reduce using rule 73 (relattr_or_value -> value .)
    ;               reduce using rule 73 (relattr_or_value -> value .)
    )               reduce using rule 73 (relattr_or_value -> value .)
    WHERE           reduce using rule 73 (relattr_or_value -> value .)


state 132

    (46) update -> UPDATE ID SET relattr EQ relattr_or_value . opwhere_clause
    (63) opwhere_clause -> . WHERE non_mcond_list
    (64) opwhere_clause -> . nothing
    (87) nothing -> .

    WHERE           shift and go to state 84
    ;               reduce using rule 87 (nothing -> .)

    opwhere_clause                 shift and go to state 152
    nothing                        shift and go to state 83

state 133

    (72) relattr_or_value -> relattr .

    AND             reduce using rule 72 (relattr_or_value -> relattr .)
    OR              reduce using rule 72 (relattr_or_value -> relattr .)
    ;               reduce using rule 72 (relattr_or_value -> relattr .)
    )               reduce using rule 72 (relattr_or_value -> relattr .)
    WHERE           reduce using rule 72 (relattr_or_value -> relattr .)


state 134

    (78) value -> STRING .

    WHERE           reduce using rule 78 (value -> STRING .)
    ;               reduce using rule 78 (value -> STRING .)
    AND             reduce using rule 78 (value -> STRING .)
    OR              reduce using rule 78 (value -> STRING .)
    )               reduce using rule 78 (value -> STRING .)
    ,               reduce using rule 78 (value -> STRING .)


state 135

    (79) value -> NUMBER .

    WHERE           reduce using rule 79 (value -> NUMBER .)
    ;               reduce using rule 79 (value -> NUMBER .)
    AND             reduce using rule 79 (value -> NUMBER .)
    OR              reduce using rule 79 (value -> NUMBER .)
    )               reduce using rule 79 (value -> NUMBER .)
    ,               reduce using rule 79 (value -> NUMBER .)


state 136

    (76) non_mvalue_list -> null_value . , non_mvalue_list
    (77) non_mvalue_list -> null_value .

    ,               shift and go to state 153
    )               reduce using rule 77 (non_mvalue_list -> null_value .)


state 137

    (43) inservalue_list -> ( non_mvalue_list . ) , inservalue_list
    (44) inservalue_list -> ( non_mvalue_list . )

    )               shift and go to state 154


state 138

    (80) null_value -> NULL .

    ,               reduce using rule 80 (null_value -> NULL .)
    )               reduce using rule 80 (null_value -> NULL .)
    AND             reduce using rule 80 (null_value -> NULL .)
    OR              reduce using rule 80 (null_value -> NULL .)
    ;               reduce using rule 80 (null_value -> NULL .)


state 139

    (74) non_mvalue_list -> value . , non_mvalue_list
    (75) non_mvalue_list -> value .

    ,               shift and go to state 155
    )               reduce using rule 75 (non_mvalue_list -> value .)


state 140

    (23) grantuser -> GRANT power_list ON non_mrelation_list TO non_mrelation_list .

    ;               reduce using rule 23 (grantuser -> GRANT power_list ON non_mrelation_list TO non_mrelation_list .)


state 141

    (35) createtable -> CREATE TABLE ID ( non_mattrtype_list ) .

    ;               reduce using rule 35 (createtable -> CREATE TABLE ID ( non_mattrtype_list ) .)


state 142

    (47) non_mattrtype_list -> attrtype , . non_mattrtype_list
    (47) non_mattrtype_list -> . attrtype , non_mattrtype_list
    (48) non_mattrtype_list -> . attrtype
    (49) attrtype -> . ID type
    (50) attrtype -> . ID type ( NUMBER )
    (51) attrtype -> . PRIMARY KEY ( ID )

    ID              shift and go to state 99
    PRIMARY         shift and go to state 98

    attrtype                       shift and go to state 110
    non_mattrtype_list             shift and go to state 156

state 143

    (36) createindex -> CREATE INDEX ID ( ID ) .

    ;               reduce using rule 36 (createindex -> CREATE INDEX ID ( ID ) .)


state 144

    (51) attrtype -> PRIMARY KEY ( . ID )

    ID              shift and go to state 157


state 145

    (50) attrtype -> ID type ( . NUMBER )

    NUMBER          shift and go to state 158


state 146

    (67) non_mcond_list -> ( non_mcond_list ) .

    AND             reduce using rule 67 (non_mcond_list -> ( non_mcond_list ) .)
    OR              reduce using rule 67 (non_mcond_list -> ( non_mcond_list ) .)
    ;               reduce using rule 67 (non_mcond_list -> ( non_mcond_list ) .)
    )               reduce using rule 67 (non_mcond_list -> ( non_mcond_list ) .)


state 147

    (70) condition -> relattr EQ null_value .

    AND             reduce using rule 70 (condition -> relattr EQ null_value .)
    OR              reduce using rule 70 (condition -> relattr EQ null_value .)
    ;               reduce using rule 70 (condition -> relattr EQ null_value .)
    )               reduce using rule 70 (condition -> relattr EQ null_value .)


state 148

    (71) condition -> relattr NE null_value .

    AND             reduce using rule 71 (condition -> relattr NE null_value .)
    OR              reduce using rule 71 (condition -> relattr NE null_value .)
    ;               reduce using rule 71 (condition -> relattr NE null_value .)
    )               reduce using rule 71 (condition -> relattr NE null_value .)


state 149

    (69) condition -> relattr op relattr_or_value .

    AND             reduce using rule 69 (condition -> relattr op relattr_or_value .)
    OR              reduce using rule 69 (condition -> relattr op relattr_or_value .)
    ;               reduce using rule 69 (condition -> relattr op relattr_or_value .)
    )               reduce using rule 69 (condition -> relattr op relattr_or_value .)


state 150

    (65) non_mcond_list -> non_mcond_list AND non_mcond_list .
    (65) non_mcond_list -> non_mcond_list . AND non_mcond_list
    (66) non_mcond_list -> non_mcond_list . OR non_mcond_list

    AND             reduce using rule 65 (non_mcond_list -> non_mcond_list AND non_mcond_list .)
    OR              reduce using rule 65 (non_mcond_list -> non_mcond_list AND non_mcond_list .)
    ;               reduce using rule 65 (non_mcond_list -> non_mcond_list AND non_mcond_list .)
    )               reduce using rule 65 (non_mcond_list -> non_mcond_list AND non_mcond_list .)

  ! AND             [ shift and go to state 129 ]
  ! OR              [ shift and go to state 130 ]


state 151

    (66) non_mcond_list -> non_mcond_list OR non_mcond_list .
    (65) non_mcond_list -> non_mcond_list . AND non_mcond_list
    (66) non_mcond_list -> non_mcond_list . OR non_mcond_list

    OR              reduce using rule 66 (non_mcond_list -> non_mcond_list OR non_mcond_list .)
    ;               reduce using rule 66 (non_mcond_list -> non_mcond_list OR non_mcond_list .)
    )               reduce using rule 66 (non_mcond_list -> non_mcond_list OR non_mcond_list .)
    AND             shift and go to state 129

  ! AND             [ reduce using rule 66 (non_mcond_list -> non_mcond_list OR non_mcond_list .) ]
  ! OR              [ shift and go to state 130 ]


state 152

    (46) update -> UPDATE ID SET relattr EQ relattr_or_value opwhere_clause .

    ;               reduce using rule 46 (update -> UPDATE ID SET relattr EQ relattr_or_value opwhere_clause .)


state 153

    (76) non_mvalue_list -> null_value , . non_mvalue_list
    (74) non_mvalue_list -> . value , non_mvalue_list
    (75) non_mvalue_list -> . value
    (76) non_mvalue_list -> . null_value , non_mvalue_list
    (77) non_mvalue_list -> . null_value
    (78) value -> . STRING
    (79) value -> . NUMBER
    (80) null_value -> . NULL

    STRING          shift and go to state 134
    NUMBER          shift and go to state 135
    NULL            shift and go to state 138

    null_value                     shift and go to state 136
    non_mvalue_list                shift and go to state 159
    value                          shift and go to state 139

state 154

    (43) inservalue_list -> ( non_mvalue_list ) . , inservalue_list
    (44) inservalue_list -> ( non_mvalue_list ) .

    ,               shift and go to state 160
    ;               reduce using rule 44 (inservalue_list -> ( non_mvalue_list ) .)


state 155

    (74) non_mvalue_list -> value , . non_mvalue_list
    (74) non_mvalue_list -> . value , non_mvalue_list
    (75) non_mvalue_list -> . value
    (76) non_mvalue_list -> . null_value , non_mvalue_list
    (77) non_mvalue_list -> . null_value
    (78) value -> . STRING
    (79) value -> . NUMBER
    (80) null_value -> . NULL

    STRING          shift and go to state 134
    NUMBER          shift and go to state 135
    NULL            shift and go to state 138

    null_value                     shift and go to state 136
    non_mvalue_list                shift and go to state 161
    value                          shift and go to state 139

state 156

    (47) non_mattrtype_list -> attrtype , non_mattrtype_list .

    )               reduce using rule 47 (non_mattrtype_list -> attrtype , non_mattrtype_list .)


state 157

    (51) attrtype -> PRIMARY KEY ( ID . )

    )               shift and go to state 162


state 158

    (50) attrtype -> ID type ( NUMBER . )

    )               shift and go to state 163


state 159

    (76) non_mvalue_list -> null_value , non_mvalue_list .

    )               reduce using rule 76 (non_mvalue_list -> null_value , non_mvalue_list .)


state 160

    (43) inservalue_list -> ( non_mvalue_list ) , . inservalue_list
    (43) inservalue_list -> . ( non_mvalue_list ) , inservalue_list
    (44) inservalue_list -> . ( non_mvalue_list )

    (               shift and go to state 106

    inservalue_list                shift and go to state 164

state 161

    (74) non_mvalue_list -> value , non_mvalue_list .

    )               reduce using rule 74 (non_mvalue_list -> value , non_mvalue_list .)


state 162

    (51) attrtype -> PRIMARY KEY ( ID ) .

    ,               reduce using rule 51 (attrtype -> PRIMARY KEY ( ID ) .)
    )               reduce using rule 51 (attrtype -> PRIMARY KEY ( ID ) .)
    ;               reduce using rule 51 (attrtype -> PRIMARY KEY ( ID ) .)


state 163

    (50) attrtype -> ID type ( NUMBER ) .

    ,               reduce using rule 50 (attrtype -> ID type ( NUMBER ) .)
    )               reduce using rule 50 (attrtype -> ID type ( NUMBER ) .)
    ;               reduce using rule 50 (attrtype -> ID type ( NUMBER ) .)


state 164

    (43) inservalue_list -> ( non_mvalue_list ) , inservalue_list .

    ;               reduce using rule 43 (inservalue_list -> ( non_mvalue_list ) , inservalue_list .)

