Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALTER
    ASC
    DESC
    HELP
    IS
    LOAD
    NOT
    VIEW

Grammar

Rule 0     S' -> start
    non_mrelation_list             shift and go to state 123

state 105

    (24) revokeuser -> REVOKE power_list ON non_mrelation_list FROM . non_mrelation_list
    (60) non_mrelation_list -> . relation , non_mrelation_list
    (61) non_mrelation_list -> . relation
    (62) relation -> . ID

    ID              shift and go to state 83

    non_mrelation_list             shift and go to state 124
    relation                       shift and go to state 82

state 106

    (41) query -> SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause . oplimit_clause opas_clause
    (65) oplimit_clause -> . LIMIT value
    (66) oplimit_clause -> . nothing
    (91) nothing -> .

    LIMIT           shift and go to state 126
    AS              reduce using rule 91 (nothing -> .)
    ;               reduce using rule 91 (nothing -> .)

    oplimit_clause                 shift and go to state 125
    nothing                        shift and go to state 127

state 107

    (42) insert -> INSERT INTO ID VALUES inservalue_list .

    ;               reduce using rule 42 (insert -> INSERT INTO ID VALUES inservalue_list .)


state 108

    (43) inservalue_list -> ( . non_mvalue_list ) , inservalue_list
    (44) inservalue_list -> ( . non_mvalue_list )
    (78) non_mvalue_list -> . value , non_mvalue_list
    (79) non_mvalue_list -> . value
    (80) non_mvalue_list -> . null_value , non_mvalue_list
    (81) non_mvalue_list -> . null_value
    (82) value -> . STRING
    (83) value -> . NUMBER
    (84) null_value -> . NULL

    STRING          shift and go to state 131
    NUMBER          shift and go to state 132
    NULL            shift and go to state 133

    non_mvalue_list                shift and go to state 128
    value                          shift and go to state 129
    null_value                     shift and go to state 130

state 109

    (63) opwhere_clause -> WHERE non_mcond_list .
    (69) non_mcond_list -> non_mcond_list . AND non_mcond_list
    (70) non_mcond_list -> non_mcond_list . OR non_mcond_list

    ;               reduce using rule 63 (opwhere_clause -> WHERE non_mcond_list .)
    LIMIT           reduce using rule 63 (opwhere_clause -> WHERE non_mcond_list .)
    AS              reduce using rule 63 (opwhere_clause -> WHERE non_mcond_list .)
    AND             shift and go to state 134
    OR              shift and go to state 135


state 110

    (71) non_mcond_list -> ( . non_mcond_list )
    (69) non_mcond_list -> . non_mcond_list AND non_mcond_list
    (70) non_mcond_list -> . non_mcond_list OR non_mcond_list
    (71) non_mcond_list -> . ( non_mcond_list )
    (72) non_mcond_list -> . condition
    (73) condition -> . relattr op relattr_or_value
    (74) condition -> . relattr EQ null_value
    (75) condition -> . relattr NE null_value
    (58) relattr -> . ID . ID
    (59) relattr -> . ID

    (               shift and go to state 110
    ID              shift and go to state 55

    non_mcond_list                 shift and go to state 136
    condition                      shift and go to state 111
    relattr                        shift and go to state 112

state 111

    (72) non_mcond_list -> condition .

    AND             reduce using rule 72 (non_mcond_list -> condition .)
    OR              reduce using rule 72 (non_mcond_list -> condition .)
    ;               reduce using rule 72 (non_mcond_list -> condition .)
    LIMIT           reduce using rule 72 (non_mcond_list -> condition .)
    AS              reduce using rule 72 (non_mcond_list -> condition .)
    )               reduce using rule 72 (non_mcond_list -> condition .)


state 112

    (73) condition -> relattr . op relattr_or_value
    (74) condition -> relattr . EQ null_value
    (75) condition -> relattr . NE null_value
    (85) op -> . LT
    (86) op -> . LE
    (87) op -> . GT
    (88) op -> . GE
    (89) op -> . EQ
    (90) op -> . NE

    EQ              shift and go to state 138
    NE              shift and go to state 139
    LT              shift and go to state 140
    LE              shift and go to state 141
    GT              shift and go to state 142
    GE              shift and go to state 143

    op                             shift and go to state 137

state 113

    (46) update -> UPDATE ID SET relattr EQ . relattr_or_value opwhere_clause
    (76) relattr_or_value -> . relattr
    (77) relattr_or_value -> . value
    (58) relattr -> . ID . ID
    (59) relattr -> . ID
    (82) value -> . STRING
    (83) value -> . NUMBER

    ID              shift and go to state 55
    STRING          shift and go to state 131
    NUMBER          shift and go to state 132

    relattr                        shift and go to state 144
    relattr_or_value               shift and go to state 145
    value                          shift and go to state 146

state 114

    (49) attrtype -> ID type .
    (50) attrtype -> ID type . ( NUMBER )

    ,               reduce using rule 49 (attrtype -> ID type .)
    )               reduce using rule 49 (attrtype -> ID type .)
    ;               reduce using rule 49 (attrtype -> ID type .)
    (               shift and go to state 147


state 115

    (52) type -> INT .

    (               reduce using rule 52 (type -> INT .)
    ,               reduce using rule 52 (type -> INT .)
    )               reduce using rule 52 (type -> INT .)
    ;               reduce using rule 52 (type -> INT .)


state 116

    (53) type -> CHAR .

    (               reduce using rule 53 (type -> CHAR .)
    ,               reduce using rule 53 (type -> CHAR .)
    )               reduce using rule 53 (type -> CHAR .)
    ;               reduce using rule 53 (type -> CHAR .)


state 117

    (35) createtable -> CREATE TABLE ID ( non_mattrtype_list ) .

    ;               reduce using rule 35 (createtable -> CREATE TABLE ID ( non_mattrtype_list ) .)


state 118

    (47) non_mattrtype_list -> attrtype , . non_mattrtype_list
    (47) non_mattrtype_list -> . attrtype , non_mattrtype_list
    (48) non_mattrtype_list -> . attrtype
    (49) attrtype -> . ID type
    (50) attrtype -> . ID type ( NUMBER )
    (51) attrtype -> . PRIMARY KEY ( ID )

    ID              shift and go to state 94
    PRIMARY         shift and go to state 97

    attrtype                       shift and go to state 96
    non_mattrtype_list             shift and go to state 148

state 119

    (51) attrtype -> PRIMARY KEY . ( ID )

    (               shift and go to state 149


state 120

    (36) createindex -> CREATE INDEX ID ( ID ) .

    ;               reduce using rule 36 (createindex -> CREATE INDEX ID ( ID ) .)


state 121

    (38) dropindex -> DROP INDEX ID ( ID ) .

    ;               reduce using rule 38 (dropindex -> DROP INDEX ID ( ID ) .)


state 122

    (23) grantuser -> GRANT power_list ON non_mrelation_list TO non_mrelation_list .

    ;               reduce using rule 23 (grantuser -> GRANT power_list ON non_mrelation_list TO non_mrelation_list .)


state 123

    (60) non_mrelation_list -> relation , non_mrelation_list .

    TO              reduce using rule 60 (non_mrelation_list -> relation , non_mrelation_list .)
    FROM            reduce using rule 60 (non_mrelation_list -> relation , non_mrelation_list .)
    WHERE           reduce using rule 60 (non_mrelation_list -> relation , non_mrelation_list .)
    LIMIT           reduce using rule 60 (non_mrelation_list -> relation , non_mrelation_list .)
    AS              reduce using rule 60 (non_mrelation_list -> relation , non_mrelation_list .)
    ;               reduce using rule 60 (non_mrelation_list -> relation , non_mrelation_list .)


state 124

    (24) revokeuser -> REVOKE power_list ON non_mrelation_list FROM non_mrelation_list .

    ;               reduce using rule 24 (revokeuser -> REVOKE power_list ON non_mrelation_list FROM non_mrelation_list .)


state 125

    (41) query -> SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause oplimit_clause . opas_clause
    (67) opas_clause -> . AS ID
    (68) opas_clause -> . nothing
    (91) nothing -> .

    AS              shift and go to state 151
    ;               reduce using rule 91 (nothing -> .)

    opas_clause                    shift and go to state 150
    nothing                        shift and go to state 152

state 126

    (65) oplimit_clause -> LIMIT . value
    (82) value -> . STRING
    (83) value -> . NUMBER

    STRING          shift and go to state 131
    NUMBER          shift and go to state 132

    value                          shift and go to state 153

state 127

    (66) oplimit_clause -> nothing .

    AS              reduce using rule 66 (oplimit_clause -> nothing .)
    ;               reduce using rule 66 (oplimit_clause -> nothing .)


state 128

    (43) inservalue_list -> ( non_mvalue_list . ) , inservalue_list
    (44) inservalue_list -> ( non_mvalue_list . )

    )               shift and go to state 154


state 129

    (78) non_mvalue_list -> value . , non_mvalue_list
    (79) non_mvalue_list -> value .

    ,               shift and go to state 155
    )               reduce using rule 79 (non_mvalue_list -> value .)


state 130

    (80) non_mvalue_list -> null_value . , non_mvalue_list
    (81) non_mvalue_list -> null_value .

    ,               shift and go to state 156
    )               reduce using rule 81 (non_mvalue_list -> null_value .)


state 131

    (82) value -> STRING .

    ,               reduce using rule 82 (value -> STRING .)
    )               reduce using rule 82 (value -> STRING .)
    WHERE           reduce using rule 82 (value -> STRING .)
    ;               reduce using rule 82 (value -> STRING .)
    AS              reduce using rule 82 (value -> STRING .)
    AND             reduce using rule 82 (value -> STRING .)
    OR              reduce using rule 82 (value -> STRING .)
    LIMIT           reduce using rule 82 (value -> STRING .)


state 132

    (83) value -> NUMBER .

    ,               reduce using rule 83 (value -> NUMBER .)
    )               reduce using rule 83 (value -> NUMBER .)
    WHERE           reduce using rule 83 (value -> NUMBER .)
    ;               reduce using rule 83 (value -> NUMBER .)
    AS              reduce using rule 83 (value -> NUMBER .)
    AND             reduce using rule 83 (value -> NUMBER .)
    OR              reduce using rule 83 (value -> NUMBER .)
    LIMIT           reduce using rule 83 (value -> NUMBER .)


state 133

    (84) null_value -> NULL .

    ,               reduce using rule 84 (null_value -> NULL .)
    )               reduce using rule 84 (null_value -> NULL .)
    AND             reduce using rule 84 (null_value -> NULL .)
    OR              reduce using rule 84 (null_value -> NULL .)
    ;               reduce using rule 84 (null_value -> NULL .)
    LIMIT           reduce using rule 84 (null_value -> NULL .)
    AS              reduce using rule 84 (null_value -> NULL .)


state 134

    (69) non_mcond_list -> non_mcond_list AND . non_mcond_list
    (69) non_mcond_list -> . non_mcond_list AND non_mcond_list
    (70) non_mcond_list -> . non_mcond_list OR non_mcond_list
    (71) non_mcond_list -> . ( non_mcond_list )
    (72) non_mcond_list -> . condition
    (73) condition -> . relattr op relattr_or_value
    (74) condition -> . relattr EQ null_value
    (75) condition -> . relattr NE null_value
    (58) relattr -> . ID . ID
    (59) relattr -> . ID

    (               shift and go to state 110
    ID              shift and go to state 55

    non_mcond_list                 shift and go to state 157
    condition                      shift and go to state 111
    relattr                        shift and go to state 112

state 135

    (70) non_mcond_list -> non_mcond_list OR . non_mcond_list
    (69) non_mcond_list -> . non_mcond_list AND non_mcond_list
    (70) non_mcond_list -> . non_mcond_list OR non_mcond_list
    (71) non_mcond_list -> . ( non_mcond_list )
    (72) non_mcond_list -> . condition
    (73) condition -> . relattr op relattr_or_value
    (74) condition -> . relattr EQ null_value
    (75) condition -> . relattr NE null_value
    (58) relattr -> . ID . ID
    (59) relattr -> . ID

    (               shift and go to state 110
    ID              shift and go to state 55

    non_mcond_list                 shift and go to state 158
    condition                      shift and go to state 111
    relattr                        shift and go to state 112

state 136

    (71) non_mcond_list -> ( non_mcond_list . )
    (69) non_mcond_list -> non_mcond_list . AND non_mcond_list
    (70) non_mcond_list -> non_mcond_list . OR non_mcond_list

    )               shift and go to state 159
    AND             shift and go to state 134
    OR              shift and go to state 135


state 137

    (73) condition -> relattr op . relattr_or_value
    (76) relattr_or_value -> . relattr
    (77) relattr_or_value -> . value
    (58) relattr -> . ID . ID
    (59) relattr -> . ID
    (82) value -> . STRING
    (83) value -> . NUMBER

    ID              shift and go to state 55
    STRING          shift and go to state 131
    NUMBER          shift and go to state 132

    relattr                        shift and go to state 144
    relattr_or_value               shift and go to state 160
    value                          shift and go to state 146

state 138

    (74) condition -> relattr EQ . null_value
    (89) op -> EQ .
    (84) null_value -> . NULL

    ID              reduce using rule 89 (op -> EQ .)
    STRING          reduce using rule 89 (op -> EQ .)
    NUMBER          reduce using rule 89 (op -> EQ .)
    NULL            shift and go to state 133

    null_value                     shift and go to state 161

state 139

    (75) condition -> relattr NE . null_value
    (90) op -> NE .
    (84) null_value -> . NULL

    ID              reduce using rule 90 (op -> NE .)
    STRING          reduce using rule 90 (op -> NE .)
    NUMBER          reduce using rule 90 (op -> NE .)
    NULL            shift and go to state 133

    null_value                     shift and go to state 162

state 140

    (85) op -> LT .

    ID              reduce using rule 85 (op -> LT .)
    STRING          reduce using rule 85 (op -> LT .)
    NUMBER          reduce using rule 85 (op -> LT .)


state 141

    (86) op -> LE .

    ID              reduce using rule 86 (op -> LE .)
    STRING          reduce using rule 86 (op -> LE .)
    NUMBER          reduce using rule 86 (op -> LE .)


state 142

    (87) op -> GT .

    ID              reduce using rule 87 (op -> GT .)
    STRING          reduce using rule 87 (op -> GT .)
    NUMBER          reduce using rule 87 (op -> GT .)


state 143

    (88) op -> GE .

    ID              reduce using rule 88 (op -> GE .)
    STRING          reduce using rule 88 (op -> GE .)
    NUMBER          reduce using rule 88 (op -> GE .)


state 144

    (76) relattr_or_value -> relattr .

    WHERE           reduce using rule 76 (relattr_or_value -> relattr .)
    ;               reduce using rule 76 (relattr_or_value -> relattr .)
    AND             reduce using rule 76 (relattr_or_value -> relattr .)
    OR              reduce using rule 76 (relattr_or_value -> relattr .)
    LIMIT           reduce using rule 76 (relattr_or_value -> relattr .)
    AS              reduce using rule 76 (relattr_or_value -> relattr .)
    )               reduce using rule 76 (relattr_or_value -> relattr .)


state 145

    (46) update -> UPDATE ID SET relattr EQ relattr_or_value . opwhere_clause
    (63) opwhere_clause -> . WHERE non_mcond_list
    (64) opwhere_clause -> . nothing
    (91) nothing -> .

    WHERE           shift and go to state 91
    ;               reduce using rule 91 (nothing -> .)

    opwhere_clause                 shift and go to state 163
    nothing                        shift and go to state 92

state 146

    (77) relattr_or_value -> value .

    WHERE           reduce using rule 77 (relattr_or_value -> value .)
    ;               reduce using rule 77 (relattr_or_value -> value .)
    AND             reduce using rule 77 (relattr_or_value -> value .)
    OR              reduce using rule 77 (relattr_or_value -> value .)
    LIMIT           reduce using rule 77 (relattr_or_value -> value .)
    AS              reduce using rule 77 (relattr_or_value -> value .)
    )               reduce using rule 77 (relattr_or_value -> value .)


state 147

    (50) attrtype -> ID type ( . NUMBER )

    NUMBER          shift and go to state 164


state 148

    (47) non_mattrtype_list -> attrtype , non_mattrtype_list .

    )               reduce using rule 47 (non_mattrtype_list -> attrtype , non_mattrtype_list .)


state 149

    (51) attrtype -> PRIMARY KEY ( . ID )

    ID              shift and go to state 165


state 150

    (41) query -> SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause oplimit_clause opas_clause .

    ;               reduce using rule 41 (query -> SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause oplimit_clause opas_clause .)


state 151

    (67) opas_clause -> AS . ID

    ID              shift and go to state 166


state 152

    (68) opas_clause -> nothing .

    ;               reduce using rule 68 (opas_clause -> nothing .)


state 153

    (65) oplimit_clause -> LIMIT value .

    AS              reduce using rule 65 (oplimit_clause -> LIMIT value .)
    ;               reduce using rule 65 (oplimit_clause -> LIMIT value .)


state 154

    (43) inservalue_list -> ( non_mvalue_list ) . , inservalue_list
    (44) inservalue_list -> ( non_mvalue_list ) .

    ,               shift and go to state 167
    ;               reduce using rule 44 (inservalue_list -> ( non_mvalue_list ) .)


state 155

    (78) non_mvalue_list -> value , . non_mvalue_list
    (78) non_mvalue_list -> . value , non_mvalue_list
    (79) non_mvalue_list -> . value
    (80) non_mvalue_list -> . null_value , non_mvalue_list
    (81) non_mvalue_list -> . null_value
    (82) value -> . STRING
    (83) value -> . NUMBER
    (84) null_value -> . NULL

    STRING          shift and go to state 131
    NUMBER          shift and go to state 132
    NULL            shift and go to state 133

    value                          shift and go to state 129
    non_mvalue_list                shift and go to state 168
    null_value                     shift and go to state 130

state 156

    (80) non_mvalue_list -> null_value , . non_mvalue_list
    (78) non_mvalue_list -> . value , non_mvalue_list
    (79) non_mvalue_list -> . value
    (80) non_mvalue_list -> . null_value , non_mvalue_list
    (81) non_mvalue_list -> . null_value
    (82) value -> . STRING
    (83) value -> . NUMBER
    (84) null_value -> . NULL

    STRING          shift and go to state 131
    NUMBER          shift and go to state 132
    NULL            shift and go to state 133

    null_value                     shift and go to state 130
    non_mvalue_list                shift and go to state 169
    value                          shift and go to state 129

state 157

    (69) non_mcond_list -> non_mcond_list AND non_mcond_list .
    (69) non_mcond_list -> non_mcond_list . AND non_mcond_list
    (70) non_mcond_list -> non_mcond_list . OR non_mcond_list

    AND             reduce using rule 69 (non_mcond_list -> non_mcond_list AND non_mcond_list .)
    OR              reduce using rule 69 (non_mcond_list -> non_mcond_list AND non_mcond_list .)
    ;               reduce using rule 69 (non_mcond_list -> non_mcond_list AND non_mcond_list .)
    LIMIT           reduce using rule 69 (non_mcond_list -> non_mcond_list AND non_mcond_list .)
    AS              reduce using rule 69 (non_mcond_list -> non_mcond_list AND non_mcond_list .)
    )               reduce using rule 69 (non_mcond_list -> non_mcond_list AND non_mcond_list .)

  ! AND             [ shift and go to state 134 ]
  ! OR              [ shift and go to state 135 ]


state 158

    (70) non_mcond_list -> non_mcond_list OR non_mcond_list .
    (69) non_mcond_list -> non_mcond_list . AND non_mcond_list
    (70) non_mcond_list -> non_mcond_list . OR non_mcond_list

    OR              reduce using rule 70 (non_mcond_list -> non_mcond_list OR non_mcond_list .)
    ;               reduce using rule 70 (non_mcond_list -> non_mcond_list OR non_mcond_list .)
    LIMIT           reduce using rule 70 (non_mcond_list -> non_mcond_list OR non_mcond_list .)
    AS              reduce using rule 70 (non_mcond_list -> non_mcond_list OR non_mcond_list .)
    )               reduce using rule 70 (non_mcond_list -> non_mcond_list OR non_mcond_list .)
    AND             shift and go to state 134

  ! AND             [ reduce using rule 70 (non_mcond_list -> non_mcond_list OR non_mcond_list .) ]
  ! OR              [ shift and go to state 135 ]


state 159

    (71) non_mcond_list -> ( non_mcond_list ) .

    AND             reduce using rule 71 (non_mcond_list -> ( non_mcond_list ) .)
    OR              reduce using rule 71 (non_mcond_list -> ( non_mcond_list ) .)
    ;               reduce using rule 71 (non_mcond_list -> ( non_mcond_list ) .)
    LIMIT           reduce using rule 71 (non_mcond_list -> ( non_mcond_list ) .)
    AS              reduce using rule 71 (non_mcond_list -> ( non_mcond_list ) .)
    )               reduce using rule 71 (non_mcond_list -> ( non_mcond_list ) .)


state 160

    (73) condition -> relattr op relattr_or_value .

    AND             reduce using rule 73 (condition -> relattr op relattr_or_value .)
    OR              reduce using rule 73 (condition -> relattr op relattr_or_value .)
    ;               reduce using rule 73 (condition -> relattr op relattr_or_value .)
    LIMIT           reduce using rule 73 (condition -> relattr op relattr_or_value .)
    AS              reduce using rule 73 (condition -> relattr op relattr_or_value .)
    )               reduce using rule 73 (condition -> relattr op relattr_or_value .)


state 161

    (74) condition -> relattr EQ null_value .

    AND             reduce using rule 74 (condition -> relattr EQ null_value .)
    OR              reduce using rule 74 (condition -> relattr EQ null_value .)
    ;               reduce using rule 74 (condition -> relattr EQ null_value .)
    LIMIT           reduce using rule 74 (condition -> relattr EQ null_value .)
    AS              reduce using rule 74 (condition -> relattr EQ null_value .)
    )               reduce using rule 74 (condition -> relattr EQ null_value .)


state 162

    (75) condition -> relattr NE null_value .

    AND             reduce using rule 75 (condition -> relattr NE null_value .)
    OR              reduce using rule 75 (condition -> relattr NE null_value .)
    ;               reduce using rule 75 (condition -> relattr NE null_value .)
    LIMIT           reduce using rule 75 (condition -> relattr NE null_value .)
    AS              reduce using rule 75 (condition -> relattr NE null_value .)
    )               reduce using rule 75 (condition -> relattr NE null_value .)


state 163

    (46) update -> UPDATE ID SET relattr EQ relattr_or_value opwhere_clause .

    ;               reduce using rule 46 (update -> UPDATE ID SET relattr EQ relattr_or_value opwhere_clause .)


state 164

    (50) attrtype -> ID type ( NUMBER . )

    )               shift and go to state 170


state 165

    (51) attrtype -> PRIMARY KEY ( ID . )

    )               shift and go to state 171


state 166

    (67) opas_clause -> AS ID .

    ;               reduce using rule 67 (opas_clause -> AS ID .)


state 167

    (43) inservalue_list -> ( non_mvalue_list ) , . inservalue_list
    (43) inservalue_list -> . ( non_mvalue_list ) , inservalue_list
    (44) inservalue_list -> . ( non_mvalue_list )

    (               shift and go to state 108

    inservalue_list                shift and go to state 172

state 168

    (78) non_mvalue_list -> value , non_mvalue_list .

    )               reduce using rule 78 (non_mvalue_list -> value , non_mvalue_list .)


state 169

    (80) non_mvalue_list -> null_value , non_mvalue_list .

    )               reduce using rule 80 (non_mvalue_list -> null_value , non_mvalue_list .)


state 170

    (50) attrtype -> ID type ( NUMBER ) .

    ,               reduce using rule 50 (attrtype -> ID type ( NUMBER ) .)
    )               reduce using rule 50 (attrtype -> ID type ( NUMBER ) .)
    ;               reduce using rule 50 (attrtype -> ID type ( NUMBER ) .)


state 171

    (51) attrtype -> PRIMARY KEY ( ID ) .

    ,               reduce using rule 51 (attrtype -> PRIMARY KEY ( ID ) .)
    )               reduce using rule 51 (attrtype -> PRIMARY KEY ( ID ) .)
    ;               reduce using rule 51 (attrtype -> PRIMARY KEY ( ID ) .)


state 172

    (43) inservalue_list -> ( non_mvalue_list ) , inservalue_list .

    ;               reduce using rule 43 (inservalue_list -> ( non_mvalue_list ) , inservalue_list .)

