Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALTER
    ASC
    DESC
    HELP
    IS
    NOT
    SPARKSQL
    VIEW

Grammar

Rule 0     S' -> start
    (71) relattr -> . ID . ID
    (72) relattr -> . ID

    ID              shift and go to state 67

    relattr                        shift and go to state 66
    non_mrelattr_list              shift and go to state 115

state 89

    (71) relattr -> ID . . ID

    ID              shift and go to state 116


state 90

    (49) insert -> INSERT INTO ID . VALUES inservalue_list

    VALUES          shift and go to state 117


state 91

    (52) delete -> DELETE FROM ID . opwhere_clause
    (76) opwhere_clause -> . WHERE non_mcond_list
    (77) opwhere_clause -> . nothing
    (104) nothing -> .

    WHERE           shift and go to state 101
    ;               reduce using rule 104 (nothing -> .)
    $end            reduce using rule 104 (nothing -> .)

    opwhere_clause                 shift and go to state 118
    nothing                        shift and go to state 102

state 92

    (53) update -> UPDATE ID SET . relattr EQ relattr_or_value opwhere_clause
    (71) relattr -> . ID . ID
    (72) relattr -> . ID

    ID              shift and go to state 67

    relattr                        shift and go to state 119

state 93

    (59) set -> SET non_mselect_clause opas_clause .

    ;               reduce using rule 59 (set -> SET non_mselect_clause opas_clause .)
    $end            reduce using rule 59 (set -> SET non_mselect_clause opas_clause .)


state 94

    (80) opas_clause -> AS . ID

    ID              shift and go to state 120


state 95

    (81) opas_clause -> nothing .

    ;               reduce using rule 81 (opas_clause -> nothing .)
    $end            reduce using rule 81 (opas_clause -> nothing .)


state 96

    (54) train -> TRAIN non_mselect_clause opas_clause .

    ;               reduce using rule 54 (train -> TRAIN non_mselect_clause opas_clause .)
    $end            reduce using rule 54 (train -> TRAIN non_mselect_clause opas_clause .)


state 97

    (55) register -> REGISTER non_mselect_clause opas_clause .

    ;               reduce using rule 55 (register -> REGISTER non_mselect_clause opas_clause .)
    $end            reduce using rule 55 (register -> REGISTER non_mselect_clause opas_clause .)


state 98

    (56) load -> LOAD non_mselect_clause opas_clause .

    ;               reduce using rule 56 (load -> LOAD non_mselect_clause opas_clause .)
    $end            reduce using rule 56 (load -> LOAD non_mselect_clause opas_clause .)


state 99

    (57) save -> SAVE OVERWRITE TABLE . opas_clause
    (80) opas_clause -> . AS ID
    (81) opas_clause -> . nothing
    (104) nothing -> .

    AS              shift and go to state 94
    ;               reduce using rule 104 (nothing -> .)
    $end            reduce using rule 104 (nothing -> .)

    opas_clause                    shift and go to state 121
    nothing                        shift and go to state 95

state 100

    (58) connect -> CONNECT JDBC opwhere_clause .

    ;               reduce using rule 58 (connect -> CONNECT JDBC opwhere_clause .)
    $end            reduce using rule 58 (connect -> CONNECT JDBC opwhere_clause .)


state 101

    (76) opwhere_clause -> WHERE . non_mcond_list
    (82) non_mcond_list -> . non_mcond_list AND non_mcond_list
    (83) non_mcond_list -> . non_mcond_list OR non_mcond_list
    (84) non_mcond_list -> . ( non_mcond_list )
    (85) non_mcond_list -> . condition
    (86) condition -> . relattr op relattr_or_value
    (87) condition -> . relattr EQ null_value
    (88) condition -> . relattr NE null_value
    (71) relattr -> . ID . ID
    (72) relattr -> . ID

    (               shift and go to state 123
    ID              shift and go to state 67

    non_mcond_list                 shift and go to state 122
    condition                      shift and go to state 124
    relattr                        shift and go to state 125

state 102

    (77) opwhere_clause -> nothing .

    ;               reduce using rule 77 (opwhere_clause -> nothing .)
    $end            reduce using rule 77 (opwhere_clause -> nothing .)
    LIMIT           reduce using rule 77 (opwhere_clause -> nothing .)
    AS              reduce using rule 77 (opwhere_clause -> nothing .)


state 103

    (42) createtable -> CREATE TABLE ID ( . non_mattrtype_list )
    (60) non_mattrtype_list -> . attrtype , non_mattrtype_list
    (61) non_mattrtype_list -> . attrtype
    (62) attrtype -> . ID type
    (63) attrtype -> . ID type ( NUMBER )
    (64) attrtype -> . PRIMARY KEY ( ID )

    ID              shift and go to state 126
    PRIMARY         shift and go to state 129

    non_mattrtype_list             shift and go to state 127
    attrtype                       shift and go to state 128

state 104

    (43) createindex -> CREATE INDEX ID ( . ID )

    ID              shift and go to state 130


state 105

    (29) createuser -> CREATE USER ID PASSWORD . STRING

    STRING          shift and go to state 131


state 106

    (45) dropindex -> DROP INDEX ID ( . ID )

    ID              shift and go to state 132


state 107

    (40) alerttable -> ALERT TABLE ID ADD . attrtype
    (62) attrtype -> . ID type
    (63) attrtype -> . ID type ( NUMBER )
    (64) attrtype -> . PRIMARY KEY ( ID )

    ID              shift and go to state 126
    PRIMARY         shift and go to state 129

    attrtype                       shift and go to state 133

state 108

    (41) alerttable -> ALERT TABLE ID DROP . non_mrelation_list
    (73) non_mrelation_list -> . relation , non_mrelation_list
    (74) non_mrelation_list -> . relation
    (75) relation -> . ID

    ID              shift and go to state 111

    non_mrelation_list             shift and go to state 134
    relation                       shift and go to state 110

state 109

    (30) grantuser -> GRANT power_list ON non_mrelation_list . TO non_mrelation_list

    TO              shift and go to state 135


state 110

    (73) non_mrelation_list -> relation . , non_mrelation_list
    (74) non_mrelation_list -> relation .

    ,               shift and go to state 136
    TO              reduce using rule 74 (non_mrelation_list -> relation .)
    FROM            reduce using rule 74 (non_mrelation_list -> relation .)
    WHERE           reduce using rule 74 (non_mrelation_list -> relation .)
    LIMIT           reduce using rule 74 (non_mrelation_list -> relation .)
    AS              reduce using rule 74 (non_mrelation_list -> relation .)
    ;               reduce using rule 74 (non_mrelation_list -> relation .)
    $end            reduce using rule 74 (non_mrelation_list -> relation .)


state 111

    (75) relation -> ID .

    ,               reduce using rule 75 (relation -> ID .)
    TO              reduce using rule 75 (relation -> ID .)
    FROM            reduce using rule 75 (relation -> ID .)
    WHERE           reduce using rule 75 (relation -> ID .)
    LIMIT           reduce using rule 75 (relation -> ID .)
    AS              reduce using rule 75 (relation -> ID .)
    ;               reduce using rule 75 (relation -> ID .)
    $end            reduce using rule 75 (relation -> ID .)


state 112

    (32) power_list -> power_list , power_type .

    ON              reduce using rule 32 (power_list -> power_list , power_type .)
    ,               reduce using rule 32 (power_list -> power_list , power_type .)


state 113

    (31) revokeuser -> REVOKE power_list ON non_mrelation_list . FROM non_mrelation_list

    FROM            shift and go to state 137


state 114

    (48) query -> SELECT non_mselect_clause FROM non_mrelation_list . opwhere_clause oplimit_clause opas_clause
    (76) opwhere_clause -> . WHERE non_mcond_list
    (77) opwhere_clause -> . nothing
    (104) nothing -> .

    WHERE           shift and go to state 101
    LIMIT           reduce using rule 104 (nothing -> .)
    AS              reduce using rule 104 (nothing -> .)
    ;               reduce using rule 104 (nothing -> .)
    $end            reduce using rule 104 (nothing -> .)

    opwhere_clause                 shift and go to state 138
    nothing                        shift and go to state 102

state 115

    (69) non_mrelattr_list -> relattr , non_mrelattr_list .

    FROM            reduce using rule 69 (non_mrelattr_list -> relattr , non_mrelattr_list .)
    AS              reduce using rule 69 (non_mrelattr_list -> relattr , non_mrelattr_list .)
    ;               reduce using rule 69 (non_mrelattr_list -> relattr , non_mrelattr_list .)
    $end            reduce using rule 69 (non_mrelattr_list -> relattr , non_mrelattr_list .)


state 116

    (71) relattr -> ID . ID .

    ,               reduce using rule 71 (relattr -> ID . ID .)
    FROM            reduce using rule 71 (relattr -> ID . ID .)
    AS              reduce using rule 71 (relattr -> ID . ID .)
    ;               reduce using rule 71 (relattr -> ID . ID .)
    $end            reduce using rule 71 (relattr -> ID . ID .)
    EQ              reduce using rule 71 (relattr -> ID . ID .)
    NE              reduce using rule 71 (relattr -> ID . ID .)
    LT              reduce using rule 71 (relattr -> ID . ID .)
    LE              reduce using rule 71 (relattr -> ID . ID .)
    GT              reduce using rule 71 (relattr -> ID . ID .)
    GE              reduce using rule 71 (relattr -> ID . ID .)
    WHERE           reduce using rule 71 (relattr -> ID . ID .)
    AND             reduce using rule 71 (relattr -> ID . ID .)
    OR              reduce using rule 71 (relattr -> ID . ID .)
    LIMIT           reduce using rule 71 (relattr -> ID . ID .)
    )               reduce using rule 71 (relattr -> ID . ID .)


state 117

    (49) insert -> INSERT INTO ID VALUES . inservalue_list
    (50) inservalue_list -> . ( non_mvalue_list ) , inservalue_list
    (51) inservalue_list -> . ( non_mvalue_list )

    (               shift and go to state 140

    inservalue_list                shift and go to state 139

state 118

    (52) delete -> DELETE FROM ID opwhere_clause .

    ;               reduce using rule 52 (delete -> DELETE FROM ID opwhere_clause .)
    $end            reduce using rule 52 (delete -> DELETE FROM ID opwhere_clause .)


state 119

    (53) update -> UPDATE ID SET relattr . EQ relattr_or_value opwhere_clause

    EQ              shift and go to state 141


state 120

    (80) opas_clause -> AS ID .

    ;               reduce using rule 80 (opas_clause -> AS ID .)
    $end            reduce using rule 80 (opas_clause -> AS ID .)


state 121

    (57) save -> SAVE OVERWRITE TABLE opas_clause .

    ;               reduce using rule 57 (save -> SAVE OVERWRITE TABLE opas_clause .)
    $end            reduce using rule 57 (save -> SAVE OVERWRITE TABLE opas_clause .)


state 122

    (76) opwhere_clause -> WHERE non_mcond_list .
    (82) non_mcond_list -> non_mcond_list . AND non_mcond_list
    (83) non_mcond_list -> non_mcond_list . OR non_mcond_list

    ;               reduce using rule 76 (opwhere_clause -> WHERE non_mcond_list .)
    $end            reduce using rule 76 (opwhere_clause -> WHERE non_mcond_list .)
    LIMIT           reduce using rule 76 (opwhere_clause -> WHERE non_mcond_list .)
    AS              reduce using rule 76 (opwhere_clause -> WHERE non_mcond_list .)
    AND             shift and go to state 142
    OR              shift and go to state 143


state 123

    (84) non_mcond_list -> ( . non_mcond_list )
    (82) non_mcond_list -> . non_mcond_list AND non_mcond_list
    (83) non_mcond_list -> . non_mcond_list OR non_mcond_list
    (84) non_mcond_list -> . ( non_mcond_list )
    (85) non_mcond_list -> . condition
    (86) condition -> . relattr op relattr_or_value
    (87) condition -> . relattr EQ null_value
    (88) condition -> . relattr NE null_value
    (71) relattr -> . ID . ID
    (72) relattr -> . ID

    (               shift and go to state 123
    ID              shift and go to state 67

    non_mcond_list                 shift and go to state 144
    condition                      shift and go to state 124
    relattr                        shift and go to state 125

state 124

    (85) non_mcond_list -> condition .

    AND             reduce using rule 85 (non_mcond_list -> condition .)
    OR              reduce using rule 85 (non_mcond_list -> condition .)
    ;               reduce using rule 85 (non_mcond_list -> condition .)
    $end            reduce using rule 85 (non_mcond_list -> condition .)
    LIMIT           reduce using rule 85 (non_mcond_list -> condition .)
    AS              reduce using rule 85 (non_mcond_list -> condition .)
    )               reduce using rule 85 (non_mcond_list -> condition .)


state 125

    (86) condition -> relattr . op relattr_or_value
    (87) condition -> relattr . EQ null_value
    (88) condition -> relattr . NE null_value
    (98) op -> . LT
    (99) op -> . LE
    (100) op -> . GT
    (101) op -> . GE
    (102) op -> . EQ
    (103) op -> . NE

    EQ              shift and go to state 146
    NE              shift and go to state 147
    LT              shift and go to state 148
    LE              shift and go to state 149
    GT              shift and go to state 150
    GE              shift and go to state 151

    op                             shift and go to state 145

state 126

    (62) attrtype -> ID . type
    (63) attrtype -> ID . type ( NUMBER )
    (65) type -> . INT
    (66) type -> . CHAR

    INT             shift and go to state 153
    CHAR            shift and go to state 154

    type                           shift and go to state 152

state 127

    (42) createtable -> CREATE TABLE ID ( non_mattrtype_list . )

    )               shift and go to state 155


state 128

    (60) non_mattrtype_list -> attrtype . , non_mattrtype_list
    (61) non_mattrtype_list -> attrtype .

    ,               shift and go to state 156
    )               reduce using rule 61 (non_mattrtype_list -> attrtype .)


state 129

    (64) attrtype -> PRIMARY . KEY ( ID )

    KEY             shift and go to state 157


state 130

    (43) createindex -> CREATE INDEX ID ( ID . )

    )               shift and go to state 158


state 131

    (29) createuser -> CREATE USER ID PASSWORD STRING .

    ;               reduce using rule 29 (createuser -> CREATE USER ID PASSWORD STRING .)
    $end            reduce using rule 29 (createuser -> CREATE USER ID PASSWORD STRING .)


state 132

    (45) dropindex -> DROP INDEX ID ( ID . )

    )               shift and go to state 159


state 133

    (40) alerttable -> ALERT TABLE ID ADD attrtype .

    ;               reduce using rule 40 (alerttable -> ALERT TABLE ID ADD attrtype .)
    $end            reduce using rule 40 (alerttable -> ALERT TABLE ID ADD attrtype .)


state 134

    (41) alerttable -> ALERT TABLE ID DROP non_mrelation_list .

    ;               reduce using rule 41 (alerttable -> ALERT TABLE ID DROP non_mrelation_list .)
    $end            reduce using rule 41 (alerttable -> ALERT TABLE ID DROP non_mrelation_list .)


state 135

    (30) grantuser -> GRANT power_list ON non_mrelation_list TO . non_mrelation_list
    (73) non_mrelation_list -> . relation , non_mrelation_list
    (74) non_mrelation_list -> . relation
    (75) relation -> . ID

    ID              shift and go to state 111

    non_mrelation_list             shift and go to state 160
    relation                       shift and go to state 110

state 136

    (73) non_mrelation_list -> relation , . non_mrelation_list
    (73) non_mrelation_list -> . relation , non_mrelation_list
    (74) non_mrelation_list -> . relation
    (75) relation -> . ID

    ID              shift and go to state 111

    relation                       shift and go to state 110
    non_mrelation_list             shift and go to state 161

state 137

    (31) revokeuser -> REVOKE power_list ON non_mrelation_list FROM . non_mrelation_list
    (73) non_mrelation_list -> . relation , non_mrelation_list
    (74) non_mrelation_list -> . relation
    (75) relation -> . ID

    ID              shift and go to state 111

    non_mrelation_list             shift and go to state 162
    relation                       shift and go to state 110

state 138

    (48) query -> SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause . oplimit_clause opas_clause
    (78) oplimit_clause -> . LIMIT value
    (79) oplimit_clause -> . nothing
    (104) nothing -> .

    LIMIT           shift and go to state 164
    AS              reduce using rule 104 (nothing -> .)
    ;               reduce using rule 104 (nothing -> .)
    $end            reduce using rule 104 (nothing -> .)

    oplimit_clause                 shift and go to state 163
    nothing                        shift and go to state 165

state 139

    (49) insert -> INSERT INTO ID VALUES inservalue_list .

    ;               reduce using rule 49 (insert -> INSERT INTO ID VALUES inservalue_list .)
    $end            reduce using rule 49 (insert -> INSERT INTO ID VALUES inservalue_list .)


state 140

    (50) inservalue_list -> ( . non_mvalue_list ) , inservalue_list
    (51) inservalue_list -> ( . non_mvalue_list )
    (91) non_mvalue_list -> . value , non_mvalue_list
    (92) non_mvalue_list -> . value
    (93) non_mvalue_list -> . null_value , non_mvalue_list
    (94) non_mvalue_list -> . null_value
    (95) value -> . STRING
    (96) value -> . NUMBER
    (97) null_value -> . NULL

    STRING          shift and go to state 169
    NUMBER          shift and go to state 170
    NULL            shift and go to state 171

    non_mvalue_list                shift and go to state 166
    value                          shift and go to state 167
    null_value                     shift and go to state 168

state 141

    (53) update -> UPDATE ID SET relattr EQ . relattr_or_value opwhere_clause
    (89) relattr_or_value -> . relattr
    (90) relattr_or_value -> . value
    (71) relattr -> . ID . ID
    (72) relattr -> . ID
    (95) value -> . STRING
    (96) value -> . NUMBER

    ID              shift and go to state 67
    STRING          shift and go to state 169
    NUMBER          shift and go to state 170

    relattr                        shift and go to state 172
    relattr_or_value               shift and go to state 173
    value                          shift and go to state 174

state 142

    (82) non_mcond_list -> non_mcond_list AND . non_mcond_list
    (82) non_mcond_list -> . non_mcond_list AND non_mcond_list
    (83) non_mcond_list -> . non_mcond_list OR non_mcond_list
    (84) non_mcond_list -> . ( non_mcond_list )
    (85) non_mcond_list -> . condition
    (86) condition -> . relattr op relattr_or_value
    (87) condition -> . relattr EQ null_value
    (88) condition -> . relattr NE null_value
    (71) relattr -> . ID . ID
    (72) relattr -> . ID

    (               shift and go to state 123
    ID              shift and go to state 67

    non_mcond_list                 shift and go to state 175
    condition                      shift and go to state 124
    relattr                        shift and go to state 125

state 143

    (83) non_mcond_list -> non_mcond_list OR . non_mcond_list
    (82) non_mcond_list -> . non_mcond_list AND non_mcond_list
    (83) non_mcond_list -> . non_mcond_list OR non_mcond_list
    (84) non_mcond_list -> . ( non_mcond_list )
    (85) non_mcond_list -> . condition
    (86) condition -> . relattr op relattr_or_value
    (87) condition -> . relattr EQ null_value
    (88) condition -> . relattr NE null_value
    (71) relattr -> . ID . ID
    (72) relattr -> . ID

    (               shift and go to state 123
    ID              shift and go to state 67

    non_mcond_list                 shift and go to state 176
    condition                      shift and go to state 124
    relattr                        shift and go to state 125

state 144

    (84) non_mcond_list -> ( non_mcond_list . )
    (82) non_mcond_list -> non_mcond_list . AND non_mcond_list
    (83) non_mcond_list -> non_mcond_list . OR non_mcond_list

    )               shift and go to state 177
    AND             shift and go to state 142
    OR              shift and go to state 143


state 145

    (86) condition -> relattr op . relattr_or_value
    (89) relattr_or_value -> . relattr
    (90) relattr_or_value -> . value
    (71) relattr -> . ID . ID
    (72) relattr -> . ID
    (95) value -> . STRING
    (96) value -> . NUMBER

    ID              shift and go to state 67
    STRING          shift and go to state 169
    NUMBER          shift and go to state 170

    relattr                        shift and go to state 172
    relattr_or_value               shift and go to state 178
    value                          shift and go to state 174

state 146

    (87) condition -> relattr EQ . null_value
    (102) op -> EQ .
    (97) null_value -> . NULL

    ID              reduce using rule 102 (op -> EQ .)
    STRING          reduce using rule 102 (op -> EQ .)
    NUMBER          reduce using rule 102 (op -> EQ .)
    NULL            shift and go to state 171

    null_value                     shift and go to state 179

state 147

    (88) condition -> relattr NE . null_value
    (103) op -> NE .
    (97) null_value -> . NULL

    ID              reduce using rule 103 (op -> NE .)
    STRING          reduce using rule 103 (op -> NE .)
    NUMBER          reduce using rule 103 (op -> NE .)
    NULL            shift and go to state 171

    null_value                     shift and go to state 180

state 148

    (98) op -> LT .

    ID              reduce using rule 98 (op -> LT .)
    STRING          reduce using rule 98 (op -> LT .)
    NUMBER          reduce using rule 98 (op -> LT .)


state 149

    (99) op -> LE .

    ID              reduce using rule 99 (op -> LE .)
    STRING          reduce using rule 99 (op -> LE .)
    NUMBER          reduce using rule 99 (op -> LE .)


state 150

    (100) op -> GT .

    ID              reduce using rule 100 (op -> GT .)
    STRING          reduce using rule 100 (op -> GT .)
    NUMBER          reduce using rule 100 (op -> GT .)


state 151

    (101) op -> GE .

    ID              reduce using rule 101 (op -> GE .)
    STRING          reduce using rule 101 (op -> GE .)
    NUMBER          reduce using rule 101 (op -> GE .)


state 152

    (62) attrtype -> ID type .
    (63) attrtype -> ID type . ( NUMBER )

    ,               reduce using rule 62 (attrtype -> ID type .)
    )               reduce using rule 62 (attrtype -> ID type .)
    ;               reduce using rule 62 (attrtype -> ID type .)
    $end            reduce using rule 62 (attrtype -> ID type .)
    (               shift and go to state 181


state 153

    (65) type -> INT .

    (               reduce using rule 65 (type -> INT .)
    ,               reduce using rule 65 (type -> INT .)
    )               reduce using rule 65 (type -> INT .)
    ;               reduce using rule 65 (type -> INT .)
    $end            reduce using rule 65 (type -> INT .)


state 154

    (66) type -> CHAR .

    (               reduce using rule 66 (type -> CHAR .)
    ,               reduce using rule 66 (type -> CHAR .)
    )               reduce using rule 66 (type -> CHAR .)
    ;               reduce using rule 66 (type -> CHAR .)
    $end            reduce using rule 66 (type -> CHAR .)


state 155

    (42) createtable -> CREATE TABLE ID ( non_mattrtype_list ) .

    ;               reduce using rule 42 (createtable -> CREATE TABLE ID ( non_mattrtype_list ) .)
    $end            reduce using rule 42 (createtable -> CREATE TABLE ID ( non_mattrtype_list ) .)


state 156

    (60) non_mattrtype_list -> attrtype , . non_mattrtype_list
    (60) non_mattrtype_list -> . attrtype , non_mattrtype_list
    (61) non_mattrtype_list -> . attrtype
    (62) attrtype -> . ID type
    (63) attrtype -> . ID type ( NUMBER )
    (64) attrtype -> . PRIMARY KEY ( ID )

    ID              shift and go to state 126
    PRIMARY         shift and go to state 129

    attrtype                       shift and go to state 128
    non_mattrtype_list             shift and go to state 182

state 157

    (64) attrtype -> PRIMARY KEY . ( ID )

    (               shift and go to state 183


state 158

    (43) createindex -> CREATE INDEX ID ( ID ) .

    ;               reduce using rule 43 (createindex -> CREATE INDEX ID ( ID ) .)
    $end            reduce using rule 43 (createindex -> CREATE INDEX ID ( ID ) .)


state 159

    (45) dropindex -> DROP INDEX ID ( ID ) .

    ;               reduce using rule 45 (dropindex -> DROP INDEX ID ( ID ) .)
    $end            reduce using rule 45 (dropindex -> DROP INDEX ID ( ID ) .)


state 160

    (30) grantuser -> GRANT power_list ON non_mrelation_list TO non_mrelation_list .

    ;               reduce using rule 30 (grantuser -> GRANT power_list ON non_mrelation_list TO non_mrelation_list .)
    $end            reduce using rule 30 (grantuser -> GRANT power_list ON non_mrelation_list TO non_mrelation_list .)


state 161

    (73) non_mrelation_list -> relation , non_mrelation_list .

    TO              reduce using rule 73 (non_mrelation_list -> relation , non_mrelation_list .)
    FROM            reduce using rule 73 (non_mrelation_list -> relation , non_mrelation_list .)
    WHERE           reduce using rule 73 (non_mrelation_list -> relation , non_mrelation_list .)
    LIMIT           reduce using rule 73 (non_mrelation_list -> relation , non_mrelation_list .)
    AS              reduce using rule 73 (non_mrelation_list -> relation , non_mrelation_list .)
    ;               reduce using rule 73 (non_mrelation_list -> relation , non_mrelation_list .)
    $end            reduce using rule 73 (non_mrelation_list -> relation , non_mrelation_list .)


state 162

    (31) revokeuser -> REVOKE power_list ON non_mrelation_list FROM non_mrelation_list .

    ;               reduce using rule 31 (revokeuser -> REVOKE power_list ON non_mrelation_list FROM non_mrelation_list .)
    $end            reduce using rule 31 (revokeuser -> REVOKE power_list ON non_mrelation_list FROM non_mrelation_list .)


state 163

    (48) query -> SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause oplimit_clause . opas_clause
    (80) opas_clause -> . AS ID
    (81) opas_clause -> . nothing
    (104) nothing -> .

    AS              shift and go to state 94
    ;               reduce using rule 104 (nothing -> .)
    $end            reduce using rule 104 (nothing -> .)

    opas_clause                    shift and go to state 184
    nothing                        shift and go to state 95

state 164

    (78) oplimit_clause -> LIMIT . value
    (95) value -> . STRING
    (96) value -> . NUMBER

    STRING          shift and go to state 169
    NUMBER          shift and go to state 170

    value                          shift and go to state 185

state 165

    (79) oplimit_clause -> nothing .

    AS              reduce using rule 79 (oplimit_clause -> nothing .)
    ;               reduce using rule 79 (oplimit_clause -> nothing .)
    $end            reduce using rule 79 (oplimit_clause -> nothing .)


state 166

    (50) inservalue_list -> ( non_mvalue_list . ) , inservalue_list
    (51) inservalue_list -> ( non_mvalue_list . )

    )               shift and go to state 186


state 167

    (91) non_mvalue_list -> value . , non_mvalue_list
    (92) non_mvalue_list -> value .

    ,               shift and go to state 187
    )               reduce using rule 92 (non_mvalue_list -> value .)


state 168

    (93) non_mvalue_list -> null_value . , non_mvalue_list
    (94) non_mvalue_list -> null_value .

    ,               shift and go to state 188
    )               reduce using rule 94 (non_mvalue_list -> null_value .)


state 169

    (95) value -> STRING .

    ,               reduce using rule 95 (value -> STRING .)
    )               reduce using rule 95 (value -> STRING .)
    WHERE           reduce using rule 95 (value -> STRING .)
    ;               reduce using rule 95 (value -> STRING .)
    $end            reduce using rule 95 (value -> STRING .)
    AND             reduce using rule 95 (value -> STRING .)
    OR              reduce using rule 95 (value -> STRING .)
    LIMIT           reduce using rule 95 (value -> STRING .)
    AS              reduce using rule 95 (value -> STRING .)


state 170

    (96) value -> NUMBER .

    ,               reduce using rule 96 (value -> NUMBER .)
    )               reduce using rule 96 (value -> NUMBER .)
    WHERE           reduce using rule 96 (value -> NUMBER .)
    ;               reduce using rule 96 (value -> NUMBER .)
    $end            reduce using rule 96 (value -> NUMBER .)
    AND             reduce using rule 96 (value -> NUMBER .)
    OR              reduce using rule 96 (value -> NUMBER .)
    LIMIT           reduce using rule 96 (value -> NUMBER .)
    AS              reduce using rule 96 (value -> NUMBER .)


state 171

    (97) null_value -> NULL .

    ,               reduce using rule 97 (null_value -> NULL .)
    )               reduce using rule 97 (null_value -> NULL .)
    AND             reduce using rule 97 (null_value -> NULL .)
    OR              reduce using rule 97 (null_value -> NULL .)
    ;               reduce using rule 97 (null_value -> NULL .)
    $end            reduce using rule 97 (null_value -> NULL .)
    LIMIT           reduce using rule 97 (null_value -> NULL .)
    AS              reduce using rule 97 (null_value -> NULL .)


state 172

    (89) relattr_or_value -> relattr .

    WHERE           reduce using rule 89 (relattr_or_value -> relattr .)
    ;               reduce using rule 89 (relattr_or_value -> relattr .)
    $end            reduce using rule 89 (relattr_or_value -> relattr .)
    AND             reduce using rule 89 (relattr_or_value -> relattr .)
    OR              reduce using rule 89 (relattr_or_value -> relattr .)
    LIMIT           reduce using rule 89 (relattr_or_value -> relattr .)
    AS              reduce using rule 89 (relattr_or_value -> relattr .)
    )               reduce using rule 89 (relattr_or_value -> relattr .)


state 173

    (53) update -> UPDATE ID SET relattr EQ relattr_or_value . opwhere_clause
    (76) opwhere_clause -> . WHERE non_mcond_list
    (77) opwhere_clause -> . nothing
    (104) nothing -> .

    WHERE           shift and go to state 101
    ;               reduce using rule 104 (nothing -> .)
    $end            reduce using rule 104 (nothing -> .)

    opwhere_clause                 shift and go to state 189
    nothing                        shift and go to state 102

state 174

    (90) relattr_or_value -> value .

    WHERE           reduce using rule 90 (relattr_or_value -> value .)
    ;               reduce using rule 90 (relattr_or_value -> value .)
    $end            reduce using rule 90 (relattr_or_value -> value .)
    AND             reduce using rule 90 (relattr_or_value -> value .)
    OR              reduce using rule 90 (relattr_or_value -> value .)
    LIMIT           reduce using rule 90 (relattr_or_value -> value .)
    AS              reduce using rule 90 (relattr_or_value -> value .)
    )               reduce using rule 90 (relattr_or_value -> value .)


state 175

    (82) non_mcond_list -> non_mcond_list AND non_mcond_list .
    (82) non_mcond_list -> non_mcond_list . AND non_mcond_list
    (83) non_mcond_list -> non_mcond_list . OR non_mcond_list

    AND             reduce using rule 82 (non_mcond_list -> non_mcond_list AND non_mcond_list .)
    OR              reduce using rule 82 (non_mcond_list -> non_mcond_list AND non_mcond_list .)
    ;               reduce using rule 82 (non_mcond_list -> non_mcond_list AND non_mcond_list .)
    $end            reduce using rule 82 (non_mcond_list -> non_mcond_list AND non_mcond_list .)
    LIMIT           reduce using rule 82 (non_mcond_list -> non_mcond_list AND non_mcond_list .)
    AS              reduce using rule 82 (non_mcond_list -> non_mcond_list AND non_mcond_list .)
    )               reduce using rule 82 (non_mcond_list -> non_mcond_list AND non_mcond_list .)

  ! AND             [ shift and go to state 142 ]
  ! OR              [ shift and go to state 143 ]


state 176

    (83) non_mcond_list -> non_mcond_list OR non_mcond_list .
    (82) non_mcond_list -> non_mcond_list . AND non_mcond_list
    (83) non_mcond_list -> non_mcond_list . OR non_mcond_list

    OR              reduce using rule 83 (non_mcond_list -> non_mcond_list OR non_mcond_list .)
    ;               reduce using rule 83 (non_mcond_list -> non_mcond_list OR non_mcond_list .)
    $end            reduce using rule 83 (non_mcond_list -> non_mcond_list OR non_mcond_list .)
    LIMIT           reduce using rule 83 (non_mcond_list -> non_mcond_list OR non_mcond_list .)
    AS              reduce using rule 83 (non_mcond_list -> non_mcond_list OR non_mcond_list .)
    )               reduce using rule 83 (non_mcond_list -> non_mcond_list OR non_mcond_list .)
    AND             shift and go to state 142

  ! AND             [ reduce using rule 83 (non_mcond_list -> non_mcond_list OR non_mcond_list .) ]
  ! OR              [ shift and go to state 143 ]


state 177

    (84) non_mcond_list -> ( non_mcond_list ) .

    AND             reduce using rule 84 (non_mcond_list -> ( non_mcond_list ) .)
    OR              reduce using rule 84 (non_mcond_list -> ( non_mcond_list ) .)
