Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALTER
    ASC
    DESC
    HELP
    IS
    NOT
    VIEW

Grammar

Rule 0     S' -> start
    (75) opwhere_clause -> WHERE . non_mcond_list
    (81) non_mcond_list -> . non_mcond_list AND non_mcond_list
    (82) non_mcond_list -> . non_mcond_list OR non_mcond_list
    (83) non_mcond_list -> . ( non_mcond_list )
    (84) non_mcond_list -> . condition
    (85) condition -> . relattr op relattr_or_value
    (86) condition -> . relattr EQ null_value
    (87) condition -> . relattr NE null_value
    (70) relattr -> . ID . ID
    (71) relattr -> . ID

    (               shift and go to state 123
    ID              shift and go to state 67

    non_mcond_list                 shift and go to state 122
    condition                      shift and go to state 124
    relattr                        shift and go to state 125

state 102

    (76) opwhere_clause -> nothing .

    ;               reduce using rule 76 (opwhere_clause -> nothing .)
    LIMIT           reduce using rule 76 (opwhere_clause -> nothing .)
    AS              reduce using rule 76 (opwhere_clause -> nothing .)


state 103

    (41) createtable -> CREATE TABLE ID ( . non_mattrtype_list )
    (59) non_mattrtype_list -> . attrtype , non_mattrtype_list
    (60) non_mattrtype_list -> . attrtype
    (61) attrtype -> . ID type
    (62) attrtype -> . ID type ( NUMBER )
    (63) attrtype -> . PRIMARY KEY ( ID )

    ID              shift and go to state 126
    PRIMARY         shift and go to state 129

    non_mattrtype_list             shift and go to state 127
    attrtype                       shift and go to state 128

state 104

    (42) createindex -> CREATE INDEX ID ( . ID )

    ID              shift and go to state 130


state 105

    (28) createuser -> CREATE USER ID PASSWORD . STRING

    STRING          shift and go to state 131


state 106

    (44) dropindex -> DROP INDEX ID ( . ID )

    ID              shift and go to state 132


state 107

    (39) alerttable -> ALERT TABLE ID ADD . attrtype
    (61) attrtype -> . ID type
    (62) attrtype -> . ID type ( NUMBER )
    (63) attrtype -> . PRIMARY KEY ( ID )

    ID              shift and go to state 126
    PRIMARY         shift and go to state 129

    attrtype                       shift and go to state 133

state 108

    (40) alerttable -> ALERT TABLE ID DROP . non_mrelation_list
    (72) non_mrelation_list -> . relation , non_mrelation_list
    (73) non_mrelation_list -> . relation
    (74) relation -> . ID

    ID              shift and go to state 111

    non_mrelation_list             shift and go to state 134
    relation                       shift and go to state 110

state 109

    (29) grantuser -> GRANT power_list ON non_mrelation_list . TO non_mrelation_list

    TO              shift and go to state 135


state 110

    (72) non_mrelation_list -> relation . , non_mrelation_list
    (73) non_mrelation_list -> relation .

    ,               shift and go to state 136
    TO              reduce using rule 73 (non_mrelation_list -> relation .)
    FROM            reduce using rule 73 (non_mrelation_list -> relation .)
    WHERE           reduce using rule 73 (non_mrelation_list -> relation .)
    LIMIT           reduce using rule 73 (non_mrelation_list -> relation .)
    AS              reduce using rule 73 (non_mrelation_list -> relation .)
    ;               reduce using rule 73 (non_mrelation_list -> relation .)


state 111

    (74) relation -> ID .

    ,               reduce using rule 74 (relation -> ID .)
    TO              reduce using rule 74 (relation -> ID .)
    FROM            reduce using rule 74 (relation -> ID .)
    WHERE           reduce using rule 74 (relation -> ID .)
    LIMIT           reduce using rule 74 (relation -> ID .)
    AS              reduce using rule 74 (relation -> ID .)
    ;               reduce using rule 74 (relation -> ID .)


state 112

    (31) power_list -> power_list , power_type .

    ON              reduce using rule 31 (power_list -> power_list , power_type .)
    ,               reduce using rule 31 (power_list -> power_list , power_type .)


state 113

    (30) revokeuser -> REVOKE power_list ON non_mrelation_list . FROM non_mrelation_list

    FROM            shift and go to state 137


state 114

    (47) query -> SELECT non_mselect_clause FROM non_mrelation_list . opwhere_clause oplimit_clause opas_clause
    (75) opwhere_clause -> . WHERE non_mcond_list
    (76) opwhere_clause -> . nothing
    (103) nothing -> .

    WHERE           shift and go to state 101
    LIMIT           reduce using rule 103 (nothing -> .)
    AS              reduce using rule 103 (nothing -> .)
    ;               reduce using rule 103 (nothing -> .)

    opwhere_clause                 shift and go to state 138
    nothing                        shift and go to state 102

state 115

    (68) non_mrelattr_list -> relattr , non_mrelattr_list .

    FROM            reduce using rule 68 (non_mrelattr_list -> relattr , non_mrelattr_list .)
    AS              reduce using rule 68 (non_mrelattr_list -> relattr , non_mrelattr_list .)
    ;               reduce using rule 68 (non_mrelattr_list -> relattr , non_mrelattr_list .)


state 116

    (70) relattr -> ID . ID .

    ,               reduce using rule 70 (relattr -> ID . ID .)
    FROM            reduce using rule 70 (relattr -> ID . ID .)
    AS              reduce using rule 70 (relattr -> ID . ID .)
    ;               reduce using rule 70 (relattr -> ID . ID .)
    EQ              reduce using rule 70 (relattr -> ID . ID .)
    NE              reduce using rule 70 (relattr -> ID . ID .)
    LT              reduce using rule 70 (relattr -> ID . ID .)
    LE              reduce using rule 70 (relattr -> ID . ID .)
    GT              reduce using rule 70 (relattr -> ID . ID .)
    GE              reduce using rule 70 (relattr -> ID . ID .)
    WHERE           reduce using rule 70 (relattr -> ID . ID .)
    AND             reduce using rule 70 (relattr -> ID . ID .)
    OR              reduce using rule 70 (relattr -> ID . ID .)
    LIMIT           reduce using rule 70 (relattr -> ID . ID .)
    )               reduce using rule 70 (relattr -> ID . ID .)


state 117

    (48) insert -> INSERT INTO ID VALUES . inservalue_list
    (49) inservalue_list -> . ( non_mvalue_list ) , inservalue_list
    (50) inservalue_list -> . ( non_mvalue_list )

    (               shift and go to state 140

    inservalue_list                shift and go to state 139

state 118

    (51) delete -> DELETE FROM ID opwhere_clause .

    ;               reduce using rule 51 (delete -> DELETE FROM ID opwhere_clause .)


state 119

    (52) update -> UPDATE ID SET relattr . EQ relattr_or_value opwhere_clause

    EQ              shift and go to state 141


state 120

    (79) opas_clause -> AS ID .

    ;               reduce using rule 79 (opas_clause -> AS ID .)


state 121

    (56) save -> SAVE OVERWRITE TABLE opas_clause .

    ;               reduce using rule 56 (save -> SAVE OVERWRITE TABLE opas_clause .)


state 122

    (75) opwhere_clause -> WHERE non_mcond_list .
    (81) non_mcond_list -> non_mcond_list . AND non_mcond_list
    (82) non_mcond_list -> non_mcond_list . OR non_mcond_list

    ;               reduce using rule 75 (opwhere_clause -> WHERE non_mcond_list .)
    LIMIT           reduce using rule 75 (opwhere_clause -> WHERE non_mcond_list .)
    AS              reduce using rule 75 (opwhere_clause -> WHERE non_mcond_list .)
    AND             shift and go to state 142
    OR              shift and go to state 143


state 123

    (83) non_mcond_list -> ( . non_mcond_list )
    (81) non_mcond_list -> . non_mcond_list AND non_mcond_list
    (82) non_mcond_list -> . non_mcond_list OR non_mcond_list
    (83) non_mcond_list -> . ( non_mcond_list )
    (84) non_mcond_list -> . condition
    (85) condition -> . relattr op relattr_or_value
    (86) condition -> . relattr EQ null_value
    (87) condition -> . relattr NE null_value
    (70) relattr -> . ID . ID
    (71) relattr -> . ID

    (               shift and go to state 123
    ID              shift and go to state 67

    non_mcond_list                 shift and go to state 144
    condition                      shift and go to state 124
    relattr                        shift and go to state 125

state 124

    (84) non_mcond_list -> condition .

    AND             reduce using rule 84 (non_mcond_list -> condition .)
    OR              reduce using rule 84 (non_mcond_list -> condition .)
    ;               reduce using rule 84 (non_mcond_list -> condition .)
    LIMIT           reduce using rule 84 (non_mcond_list -> condition .)
    AS              reduce using rule 84 (non_mcond_list -> condition .)
    )               reduce using rule 84 (non_mcond_list -> condition .)


state 125

    (85) condition -> relattr . op relattr_or_value
    (86) condition -> relattr . EQ null_value
    (87) condition -> relattr . NE null_value
    (97) op -> . LT
    (98) op -> . LE
    (99) op -> . GT
    (100) op -> . GE
    (101) op -> . EQ
    (102) op -> . NE

    EQ              shift and go to state 146
    NE              shift and go to state 147
    LT              shift and go to state 148
    LE              shift and go to state 149
    GT              shift and go to state 150
    GE              shift and go to state 151

    op                             shift and go to state 145

state 126

    (61) attrtype -> ID . type
    (62) attrtype -> ID . type ( NUMBER )
    (64) type -> . INT
    (65) type -> . CHAR

    INT             shift and go to state 153
    CHAR            shift and go to state 154

    type                           shift and go to state 152

state 127

    (41) createtable -> CREATE TABLE ID ( non_mattrtype_list . )

    )               shift and go to state 155


state 128

    (59) non_mattrtype_list -> attrtype . , non_mattrtype_list
    (60) non_mattrtype_list -> attrtype .

    ,               shift and go to state 156
    )               reduce using rule 60 (non_mattrtype_list -> attrtype .)


state 129

    (63) attrtype -> PRIMARY . KEY ( ID )

    KEY             shift and go to state 157


state 130

    (42) createindex -> CREATE INDEX ID ( ID . )

    )               shift and go to state 158


state 131

    (28) createuser -> CREATE USER ID PASSWORD STRING .

    ;               reduce using rule 28 (createuser -> CREATE USER ID PASSWORD STRING .)


state 132

    (44) dropindex -> DROP INDEX ID ( ID . )

    )               shift and go to state 159


state 133

    (39) alerttable -> ALERT TABLE ID ADD attrtype .

    ;               reduce using rule 39 (alerttable -> ALERT TABLE ID ADD attrtype .)


state 134

    (40) alerttable -> ALERT TABLE ID DROP non_mrelation_list .

    ;               reduce using rule 40 (alerttable -> ALERT TABLE ID DROP non_mrelation_list .)


state 135

    (29) grantuser -> GRANT power_list ON non_mrelation_list TO . non_mrelation_list
    (72) non_mrelation_list -> . relation , non_mrelation_list
    (73) non_mrelation_list -> . relation
    (74) relation -> . ID

    ID              shift and go to state 111

    non_mrelation_list             shift and go to state 160
    relation                       shift and go to state 110

state 136

    (72) non_mrelation_list -> relation , . non_mrelation_list
    (72) non_mrelation_list -> . relation , non_mrelation_list
    (73) non_mrelation_list -> . relation
    (74) relation -> . ID

    ID              shift and go to state 111

    relation                       shift and go to state 110
    non_mrelation_list             shift and go to state 161

state 137

    (30) revokeuser -> REVOKE power_list ON non_mrelation_list FROM . non_mrelation_list
    (72) non_mrelation_list -> . relation , non_mrelation_list
    (73) non_mrelation_list -> . relation
    (74) relation -> . ID

    ID              shift and go to state 111

    non_mrelation_list             shift and go to state 162
    relation                       shift and go to state 110

state 138

    (47) query -> SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause . oplimit_clause opas_clause
    (77) oplimit_clause -> . LIMIT value
    (78) oplimit_clause -> . nothing
    (103) nothing -> .

    LIMIT           shift and go to state 164
    AS              reduce using rule 103 (nothing -> .)
    ;               reduce using rule 103 (nothing -> .)

    oplimit_clause                 shift and go to state 163
    nothing                        shift and go to state 165

state 139

    (48) insert -> INSERT INTO ID VALUES inservalue_list .

    ;               reduce using rule 48 (insert -> INSERT INTO ID VALUES inservalue_list .)


state 140

    (49) inservalue_list -> ( . non_mvalue_list ) , inservalue_list
    (50) inservalue_list -> ( . non_mvalue_list )
    (90) non_mvalue_list -> . value , non_mvalue_list
    (91) non_mvalue_list -> . value
    (92) non_mvalue_list -> . null_value , non_mvalue_list
    (93) non_mvalue_list -> . null_value
    (94) value -> . STRING
    (95) value -> . NUMBER
    (96) null_value -> . NULL

    STRING          shift and go to state 169
    NUMBER          shift and go to state 170
    NULL            shift and go to state 171

    non_mvalue_list                shift and go to state 166
    value                          shift and go to state 167
    null_value                     shift and go to state 168

state 141

    (52) update -> UPDATE ID SET relattr EQ . relattr_or_value opwhere_clause
    (88) relattr_or_value -> . relattr
    (89) relattr_or_value -> . value
    (70) relattr -> . ID . ID
    (71) relattr -> . ID
    (94) value -> . STRING
    (95) value -> . NUMBER

    ID              shift and go to state 67
    STRING          shift and go to state 169
    NUMBER          shift and go to state 170

    relattr                        shift and go to state 172
    relattr_or_value               shift and go to state 173
    value                          shift and go to state 174

state 142

    (81) non_mcond_list -> non_mcond_list AND . non_mcond_list
    (81) non_mcond_list -> . non_mcond_list AND non_mcond_list
    (82) non_mcond_list -> . non_mcond_list OR non_mcond_list
    (83) non_mcond_list -> . ( non_mcond_list )
    (84) non_mcond_list -> . condition
    (85) condition -> . relattr op relattr_or_value
    (86) condition -> . relattr EQ null_value
    (87) condition -> . relattr NE null_value
    (70) relattr -> . ID . ID
    (71) relattr -> . ID

    (               shift and go to state 123
    ID              shift and go to state 67

    non_mcond_list                 shift and go to state 175
    condition                      shift and go to state 124
    relattr                        shift and go to state 125

state 143

    (82) non_mcond_list -> non_mcond_list OR . non_mcond_list
    (81) non_mcond_list -> . non_mcond_list AND non_mcond_list
    (82) non_mcond_list -> . non_mcond_list OR non_mcond_list
    (83) non_mcond_list -> . ( non_mcond_list )
    (84) non_mcond_list -> . condition
    (85) condition -> . relattr op relattr_or_value
    (86) condition -> . relattr EQ null_value
    (87) condition -> . relattr NE null_value
    (70) relattr -> . ID . ID
    (71) relattr -> . ID

    (               shift and go to state 123
    ID              shift and go to state 67

    non_mcond_list                 shift and go to state 176
    condition                      shift and go to state 124
    relattr                        shift and go to state 125

state 144

    (83) non_mcond_list -> ( non_mcond_list . )
    (81) non_mcond_list -> non_mcond_list . AND non_mcond_list
    (82) non_mcond_list -> non_mcond_list . OR non_mcond_list

    )               shift and go to state 177
    AND             shift and go to state 142
    OR              shift and go to state 143


state 145

    (85) condition -> relattr op . relattr_or_value
    (88) relattr_or_value -> . relattr
    (89) relattr_or_value -> . value
    (70) relattr -> . ID . ID
    (71) relattr -> . ID
    (94) value -> . STRING
    (95) value -> . NUMBER

    ID              shift and go to state 67
    STRING          shift and go to state 169
    NUMBER          shift and go to state 170

    relattr                        shift and go to state 172
    relattr_or_value               shift and go to state 178
    value                          shift and go to state 174

state 146

    (86) condition -> relattr EQ . null_value
    (101) op -> EQ .
    (96) null_value -> . NULL

    ID              reduce using rule 101 (op -> EQ .)
    STRING          reduce using rule 101 (op -> EQ .)
    NUMBER          reduce using rule 101 (op -> EQ .)
    NULL            shift and go to state 171

    null_value                     shift and go to state 179

state 147

    (87) condition -> relattr NE . null_value
    (102) op -> NE .
    (96) null_value -> . NULL

    ID              reduce using rule 102 (op -> NE .)
    STRING          reduce using rule 102 (op -> NE .)
    NUMBER          reduce using rule 102 (op -> NE .)
    NULL            shift and go to state 171

    null_value                     shift and go to state 180

state 148

    (97) op -> LT .

    ID              reduce using rule 97 (op -> LT .)
    STRING          reduce using rule 97 (op -> LT .)
    NUMBER          reduce using rule 97 (op -> LT .)


state 149

    (98) op -> LE .

    ID              reduce using rule 98 (op -> LE .)
    STRING          reduce using rule 98 (op -> LE .)
    NUMBER          reduce using rule 98 (op -> LE .)


state 150

    (99) op -> GT .

    ID              reduce using rule 99 (op -> GT .)
    STRING          reduce using rule 99 (op -> GT .)
    NUMBER          reduce using rule 99 (op -> GT .)


state 151

    (100) op -> GE .

    ID              reduce using rule 100 (op -> GE .)
    STRING          reduce using rule 100 (op -> GE .)
    NUMBER          reduce using rule 100 (op -> GE .)


state 152

    (61) attrtype -> ID type .
    (62) attrtype -> ID type . ( NUMBER )

    ,               reduce using rule 61 (attrtype -> ID type .)
    )               reduce using rule 61 (attrtype -> ID type .)
    ;               reduce using rule 61 (attrtype -> ID type .)
    (               shift and go to state 181


state 153

    (64) type -> INT .

    (               reduce using rule 64 (type -> INT .)
    ,               reduce using rule 64 (type -> INT .)
    )               reduce using rule 64 (type -> INT .)
    ;               reduce using rule 64 (type -> INT .)


state 154

    (65) type -> CHAR .

    (               reduce using rule 65 (type -> CHAR .)
    ,               reduce using rule 65 (type -> CHAR .)
    )               reduce using rule 65 (type -> CHAR .)
    ;               reduce using rule 65 (type -> CHAR .)


state 155

    (41) createtable -> CREATE TABLE ID ( non_mattrtype_list ) .

    ;               reduce using rule 41 (createtable -> CREATE TABLE ID ( non_mattrtype_list ) .)


state 156

    (59) non_mattrtype_list -> attrtype , . non_mattrtype_list
    (59) non_mattrtype_list -> . attrtype , non_mattrtype_list
    (60) non_mattrtype_list -> . attrtype
    (61) attrtype -> . ID type
    (62) attrtype -> . ID type ( NUMBER )
    (63) attrtype -> . PRIMARY KEY ( ID )

    ID              shift and go to state 126
    PRIMARY         shift and go to state 129

    attrtype                       shift and go to state 128
    non_mattrtype_list             shift and go to state 182

state 157

    (63) attrtype -> PRIMARY KEY . ( ID )

    (               shift and go to state 183


state 158

    (42) createindex -> CREATE INDEX ID ( ID ) .

    ;               reduce using rule 42 (createindex -> CREATE INDEX ID ( ID ) .)


state 159

    (44) dropindex -> DROP INDEX ID ( ID ) .

    ;               reduce using rule 44 (dropindex -> DROP INDEX ID ( ID ) .)


state 160

    (29) grantuser -> GRANT power_list ON non_mrelation_list TO non_mrelation_list .

    ;               reduce using rule 29 (grantuser -> GRANT power_list ON non_mrelation_list TO non_mrelation_list .)


state 161

    (72) non_mrelation_list -> relation , non_mrelation_list .

    TO              reduce using rule 72 (non_mrelation_list -> relation , non_mrelation_list .)
    FROM            reduce using rule 72 (non_mrelation_list -> relation , non_mrelation_list .)
    WHERE           reduce using rule 72 (non_mrelation_list -> relation , non_mrelation_list .)
    LIMIT           reduce using rule 72 (non_mrelation_list -> relation , non_mrelation_list .)
    AS              reduce using rule 72 (non_mrelation_list -> relation , non_mrelation_list .)
    ;               reduce using rule 72 (non_mrelation_list -> relation , non_mrelation_list .)


state 162

    (30) revokeuser -> REVOKE power_list ON non_mrelation_list FROM non_mrelation_list .

    ;               reduce using rule 30 (revokeuser -> REVOKE power_list ON non_mrelation_list FROM non_mrelation_list .)


state 163

    (47) query -> SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause oplimit_clause . opas_clause
    (79) opas_clause -> . AS ID
    (80) opas_clause -> . nothing
    (103) nothing -> .

    AS              shift and go to state 94
    ;               reduce using rule 103 (nothing -> .)

    opas_clause                    shift and go to state 184
    nothing                        shift and go to state 95

state 164

    (77) oplimit_clause -> LIMIT . value
    (94) value -> . STRING
    (95) value -> . NUMBER

    STRING          shift and go to state 169
    NUMBER          shift and go to state 170

    value                          shift and go to state 185

state 165

    (78) oplimit_clause -> nothing .

    AS              reduce using rule 78 (oplimit_clause -> nothing .)
    ;               reduce using rule 78 (oplimit_clause -> nothing .)


state 166

    (49) inservalue_list -> ( non_mvalue_list . ) , inservalue_list
    (50) inservalue_list -> ( non_mvalue_list . )

    )               shift and go to state 186


state 167

    (90) non_mvalue_list -> value . , non_mvalue_list
    (91) non_mvalue_list -> value .

    ,               shift and go to state 187
    )               reduce using rule 91 (non_mvalue_list -> value .)


state 168

    (92) non_mvalue_list -> null_value . , non_mvalue_list
    (93) non_mvalue_list -> null_value .

    ,               shift and go to state 188
    )               reduce using rule 93 (non_mvalue_list -> null_value .)


state 169

    (94) value -> STRING .

    ,               reduce using rule 94 (value -> STRING .)
    )               reduce using rule 94 (value -> STRING .)
    WHERE           reduce using rule 94 (value -> STRING .)
    ;               reduce using rule 94 (value -> STRING .)
    AND             reduce using rule 94 (value -> STRING .)
    OR              reduce using rule 94 (value -> STRING .)
    LIMIT           reduce using rule 94 (value -> STRING .)
    AS              reduce using rule 94 (value -> STRING .)


state 170

    (95) value -> NUMBER .

    ,               reduce using rule 95 (value -> NUMBER .)
    )               reduce using rule 95 (value -> NUMBER .)
    WHERE           reduce using rule 95 (value -> NUMBER .)
    ;               reduce using rule 95 (value -> NUMBER .)
    AND             reduce using rule 95 (value -> NUMBER .)
    OR              reduce using rule 95 (value -> NUMBER .)
    LIMIT           reduce using rule 95 (value -> NUMBER .)
    AS              reduce using rule 95 (value -> NUMBER .)


state 171

    (96) null_value -> NULL .

    ,               reduce using rule 96 (null_value -> NULL .)
    )               reduce using rule 96 (null_value -> NULL .)
    AND             reduce using rule 96 (null_value -> NULL .)
    OR              reduce using rule 96 (null_value -> NULL .)
    ;               reduce using rule 96 (null_value -> NULL .)
    LIMIT           reduce using rule 96 (null_value -> NULL .)
    AS              reduce using rule 96 (null_value -> NULL .)


state 172

    (88) relattr_or_value -> relattr .

    WHERE           reduce using rule 88 (relattr_or_value -> relattr .)
    ;               reduce using rule 88 (relattr_or_value -> relattr .)
    AND             reduce using rule 88 (relattr_or_value -> relattr .)
    OR              reduce using rule 88 (relattr_or_value -> relattr .)
    LIMIT           reduce using rule 88 (relattr_or_value -> relattr .)
    AS              reduce using rule 88 (relattr_or_value -> relattr .)
    )               reduce using rule 88 (relattr_or_value -> relattr .)


state 173

    (52) update -> UPDATE ID SET relattr EQ relattr_or_value . opwhere_clause
    (75) opwhere_clause -> . WHERE non_mcond_list
    (76) opwhere_clause -> . nothing
    (103) nothing -> .

    WHERE           shift and go to state 101
    ;               reduce using rule 103 (nothing -> .)

    opwhere_clause                 shift and go to state 189
    nothing                        shift and go to state 102

state 174

    (89) relattr_or_value -> value .

    WHERE           reduce using rule 89 (relattr_or_value -> value .)
    ;               reduce using rule 89 (relattr_or_value -> value .)
    AND             reduce using rule 89 (relattr_or_value -> value .)
    OR              reduce using rule 89 (relattr_or_value -> value .)
    LIMIT           reduce using rule 89 (relattr_or_value -> value .)
    AS              reduce using rule 89 (relattr_or_value -> value .)
    )               reduce using rule 89 (relattr_or_value -> value .)


state 175

    (81) non_mcond_list -> non_mcond_list AND non_mcond_list .
    (81) non_mcond_list -> non_mcond_list . AND non_mcond_list
    (82) non_mcond_list -> non_mcond_list . OR non_mcond_list

    AND             reduce using rule 81 (non_mcond_list -> non_mcond_list AND non_mcond_list .)
    OR              reduce using rule 81 (non_mcond_list -> non_mcond_list AND non_mcond_list .)
    ;               reduce using rule 81 (non_mcond_list -> non_mcond_list AND non_mcond_list .)
    LIMIT           reduce using rule 81 (non_mcond_list -> non_mcond_list AND non_mcond_list .)
    AS              reduce using rule 81 (non_mcond_list -> non_mcond_list AND non_mcond_list .)
    )               reduce using rule 81 (non_mcond_list -> non_mcond_list AND non_mcond_list .)

  ! AND             [ shift and go to state 142 ]
  ! OR              [ shift and go to state 143 ]


state 176

    (82) non_mcond_list -> non_mcond_list OR non_mcond_list .
    (81) non_mcond_list -> non_mcond_list . AND non_mcond_list
    (82) non_mcond_list -> non_mcond_list . OR non_mcond_list

    OR              reduce using rule 82 (non_mcond_list -> non_mcond_list OR non_mcond_list .)
    ;               reduce using rule 82 (non_mcond_list -> non_mcond_list OR non_mcond_list .)
    LIMIT           reduce using rule 82 (non_mcond_list -> non_mcond_list OR non_mcond_list .)
    AS              reduce using rule 82 (non_mcond_list -> non_mcond_list OR non_mcond_list .)
    )               reduce using rule 82 (non_mcond_list -> non_mcond_list OR non_mcond_list .)
    AND             shift and go to state 142

  ! AND             [ reduce using rule 82 (non_mcond_list -> non_mcond_list OR non_mcond_list .) ]
  ! OR              [ shift and go to state 143 ]


state 177

    (83) non_mcond_list -> ( non_mcond_list ) .

    AND             reduce using rule 83 (non_mcond_list -> ( non_mcond_list ) .)
    OR              reduce using rule 83 (non_mcond_list -> ( non_mcond_list ) .)
    ;               reduce using rule 83 (non_mcond_list -> ( non_mcond_list ) .)
    LIMIT           reduce using rule 83 (non_mcond_list -> ( non_mcond_list ) .)
    AS              reduce using rule 83 (non_mcond_list -> ( non_mcond_list ) .)
    )               reduce using rule 83 (non_mcond_list -> ( non_mcond_list ) .)


state 178

    (85) condition -> relattr op relattr_or_value .

    AND             reduce using rule 85 (condition -> relattr op relattr_or_value .)
    OR              reduce using rule 85 (condition -> relattr op relattr_or_value .)
    ;               reduce using rule 85 (condition -> relattr op relattr_or_value .)
    LIMIT           reduce using rule 85 (condition -> relattr op relattr_or_value .)
    AS              reduce using rule 85 (condition -> relattr op relattr_or_value .)
    )               reduce using rule 85 (condition -> relattr op relattr_or_value .)


state 179

    (86) condition -> relattr EQ null_value .

    AND             reduce using rule 86 (condition -> relattr EQ null_value .)
    OR              reduce using rule 86 (condition -> relattr EQ null_value .)
    ;               reduce using rule 86 (condition -> relattr EQ null_value .)
    LIMIT           reduce using rule 86 (condition -> relattr EQ null_value .)
    AS              reduce using rule 86 (condition -> relattr EQ null_value .)
    )               reduce using rule 86 (condition -> relattr EQ null_value .)


state 180

    (87) condition -> relattr NE null_value .

    AND             reduce using rule 87 (condition -> relattr NE null_value .)
    OR              reduce using rule 87 (condition -> relattr NE null_value .)
    ;               reduce using rule 87 (condition -> relattr NE null_value .)
    LIMIT           reduce using rule 87 (condition -> relattr NE null_value .)
    AS              reduce using rule 87 (condition -> relattr NE null_value .)
    )               reduce using rule 87 (condition -> relattr NE null_value .)


state 181

    (62) attrtype -> ID type ( . NUMBER )

    NUMBER          shift and go to state 190


state 182

    (59) non_mattrtype_list -> attrtype , non_mattrtype_list .

    )               reduce using rule 59 (non_mattrtype_list -> attrtype , non_mattrtype_list .)


state 183

    (63) attrtype -> PRIMARY KEY ( . ID )

    ID              shift and go to state 191


state 184

    (47) query -> SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause oplimit_clause opas_clause .

    ;               reduce using rule 47 (query -> SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause oplimit_clause opas_clause .)


state 185

    (77) oplimit_clause -> LIMIT value .

    AS              reduce using rule 77 (oplimit_clause -> LIMIT value .)
    ;               reduce using rule 77 (oplimit_clause -> LIMIT value .)


state 186

    (49) inservalue_list -> ( non_mvalue_list ) . , inservalue_list
    (50) inservalue_list -> ( non_mvalue_list ) .

    ,               shift and go to state 192
    ;               reduce using rule 50 (inservalue_list -> ( non_mvalue_list ) .)


state 187

    (90) non_mvalue_list -> value , . non_mvalue_list
    (90) non_mvalue_list -> . value , non_mvalue_list
    (91) non_mvalue_list -> . value
    (92) non_mvalue_list -> . null_value , non_mvalue_list
    (93) non_mvalue_list -> . null_value
    (94) value -> . STRING
    (95) value -> . NUMBER
    (96) null_value -> . NULL

    STRING          shift and go to state 169
    NUMBER          shift and go to state 170
    NULL            shift and go to state 171

    value                          shift and go to state 167
    non_mvalue_list                shift and go to state 193
    null_value                     shift and go to state 168

state 188

    (92) non_mvalue_list -> null_value , . non_mvalue_list
    (90) non_mvalue_list -> . value , non_mvalue_list
    (91) non_mvalue_list -> . value
    (92) non_mvalue_list -> . null_value , non_mvalue_list
    (93) non_mvalue_list -> . null_value
    (94) value -> . STRING
    (95) value -> . NUMBER
    (96) null_value -> . NULL

    STRING          shift and go to state 169
    NUMBER          shift and go to state 170
    NULL            shift and go to state 171

    null_value                     shift and go to state 168
    non_mvalue_list                shift and go to state 194
    value                          shift and go to state 167

state 189

    (52) update -> UPDATE ID SET relattr EQ relattr_or_value opwhere_clause .

    ;               reduce using rule 52 (update -> UPDATE ID SET relattr EQ relattr_or_value opwhere_clause .)


state 190

    (62) attrtype -> ID type ( NUMBER . )

    )               shift and go to state 195


state 191

    (63) attrtype -> PRIMARY KEY ( ID . )

    )               shift and go to state 196


state 192

    (49) inservalue_list -> ( non_mvalue_list ) , . inservalue_list
    (49) inservalue_list -> . ( non_mvalue_list ) , inservalue_list
    (50) inservalue_list -> . ( non_mvalue_list )

    (               shift and go to state 140

    inservalue_list                shift and go to state 197

state 193

    (90) non_mvalue_list -> value , non_mvalue_list .

    )               reduce using rule 90 (non_mvalue_list -> value , non_mvalue_list .)


state 194

    (92) non_mvalue_list -> null_value , non_mvalue_list .

    )               reduce using rule 92 (non_mvalue_list -> null_value , non_mvalue_list .)


state 195

    (62) attrtype -> ID type ( NUMBER ) .

    ,               reduce using rule 62 (attrtype -> ID type ( NUMBER ) .)
    )               reduce using rule 62 (attrtype -> ID type ( NUMBER ) .)
    ;               reduce using rule 62 (attrtype -> ID type ( NUMBER ) .)


state 196

    (63) attrtype -> PRIMARY KEY ( ID ) .

